Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
13721.0,communityactive.org,2020-05-07,2024-06-21,2025-05-07,Mesh Digital Limited,abuse.contact@hosteuropegroup.com,https://hosteuropegroup.com,13720.0,Community Active,200
13722.0,commuty.net,2014-09-01,2024-09-02,2025-09-01,"OVH, SAS",abuse@ovh.net,https://ovh.net,13721.0,Commuty,200
13723.0,compass-mps.de,,2015-11-10,,,,,13722.0,,Error
13724.0,completepayrollsolutions.com,2003-09-25,2023-08-15,2026-09-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13723.0,,200
13725.0,compound.finance,2017-09-25,2024-12-16,2027-09-25,"Cloudflare, Inc",,,13724.0,,200
13726.0,computer42.org,1995-05-04,2024-06-19,2025-05-05,Vautron Rechenzentrum AG,abuse@vautron.de,https://vautron.de,13725.0,,Error
13727.0,conestenation.com,2021-06-28,2024-05-24,2025-06-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13726.0,,Error
13728.0,confidencemeetsparenting.com,2017-08-11,2024-08-12,2025-08-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13727.0,,200
13729.0,conservativeheadlinenews.com,2020-02-18,2025-02-17,2026-02-18,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13728.0,,200
13730.0,consumerconnection-email.com,2016-08-26,2024-08-22,2025-08-26,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,13729.0,,Error
13731.0,contentmarketing.ch,,,,,,,13730.0,,200
13732.0,contentrightnow.com,2021-01-18,2025-02-02,2026-01-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13731.0,,200
13733.0,contrastrong.com,,,,,,,13732.0,,Error
13734.0,convergenceweb.com,2010-12-13,2024-12-14,2025-12-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13733.0,,200
13735.0,conyers.com,1998-07-06,2022-01-06,2028-07-05,Rebel.ca,abuse@rebel.com,https://rebel.com,13734.0,,200
13736.0,coreinformatics.com,2003-06-25,2024-06-26,2025-06-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13735.0,Laboratory Informatics,200
13737.0,corestreamplatform.com,2023-02-16,2024-01-08,2029-02-16,Easyspace Ltd.,abuse@easyspace.com,https://easyspace.com,13736.0,,Error
13738.0,coretech.us,2009-01-07,2025-02-21,2026-01-06,"Network Solutions, LLC",abuse@web.com,https://web.com,13737.0,,Error
13739.0,cornerstoneadminisystems.com,2000-05-24,2024-05-08,2026-05-24,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13738.0,Cornerstone Adminisystems,200
13740.0,costarellos.com,2011-02-08,2025-03-09,2027-02-08,Onlinenic Inc,abuse@onlinenic.com,https://onlinenic.com,13739.0,,200
13741.0,cosuno.com,2018-04-25,2024-12-17,2025-04-25,united domains AG,abuse@united-domains.de,https://united-domains.de,13740.0,Cosuno,200
13742.0,cotterillcivils.co.uk,2004-09-29,2024-07-07,2025-09-29,"GoDaddy.com, LLC. [Tag = GODADDY]",,,13741.0,,200
13743.0,mediameter.by,2020-08-06,2024-06-06,2026-08-06,"Reliable Software, Ltd",,,13742.0,Mediameter,200
13744.0,countygovservices.com,2016-03-10,2023-01-20,2026-03-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13743.0,,Error
13745.0,cowlingandwilcox.com,1999-07-05,2022-09-14,2026-07-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13744.0,Cowling & Wilcox,200
13746.0,cpvlab.online,2024-09-29,2025-03-08,2025-09-29,Domain Science Kutatasi Szolgaltato,,,13745.0,,200
13747.0,cpzclientreview.com,2017-09-18,2024-07-20,2025-09-18,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13746.0,Request Rejected,200
13748.0,creative123.net,2017-04-27,2022-10-03,2026-04-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13747.0,Portal,200
13749.0,creditea.mx,2016-05-26,2024-03-18,2025-05-26,InterNetX GmbH,,,13748.0,,200
13750.0,creditmaritime.fr,2004-06-07,2024-12-13,2025-12-12,CSC CORPORATE DOMAINS INC.,tldsupport@cscglobal.com,https://cscglobal.com,13749.0,,Error
13751.0,crowdyfan.com,2018-05-18,2023-05-19,2025-05-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13750.0,CrowdyFan,200
13752.0,crownworldmobility.com,2011-12-13,2021-07-30,2026-12-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13751.0,,200
13753.0,cruisesystem.com,2003-11-03,2024-11-04,2025-11-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13752.0,,Error
13754.0,deviceatlas-cdn.com,2021-09-13,2024-09-08,2027-09-13,Blacknight Internet Solutions Ltd.,abuse@blacknight.com,https://blacknight.com,13753.0,,Error
13755.0,ctfd.io,2014-11-18,2024-10-24,2025-11-18,"Cloudflare, Inc",,,13754.0,,200
13756.0,cuevana2espanol.net,2023-08-30,2025-02-23,2025-08-30,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,13755.0,,200
13757.0,cvm.com,1995-10-12,2024-10-28,2025-10-11,IONOS SE,abuse@ionos.com,https://ionos.com,13756.0,CVM – Information Technology Services,200
13758.0,cyberfile.me,2023-02-07,2025-01-23,2026-02-07,NAMECHEAP INC,,,13757.0,CyberFile,200
13759.0,cycode.com,2003-05-07,2024-04-02,2025-05-07,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13758.0,,200
13760.0,d-assets.net,2016-11-04,2024-09-17,2025-11-04,"GMO Internet, Inc.",abuse@gmo.jp,https://gmo.jp,13759.0,,Error
13761.0,d7s62.top,,,,,,,13760.0,,Error
13762.0,dailyjournalonline.com,2003-10-09,2024-09-16,2025-10-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13761.0,Daily Journal Online,200
13763.0,dailypress.net,2000-07-07,2024-06-03,2025-07-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13762.0,Daily Press,200
13764.0,dailytribune.com,1998-11-06,2024-11-01,2025-11-05,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,13763.0,,200
13765.0,dangerousminds.net,2002-06-26,2022-09-05,2028-06-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13764.0,,200
13766.0,dangkykcb.com,2017-10-05,2024-09-10,2025-10-05,P.A. Viet Nam Company Limited,abuse@pavietnam.vn,https://pavietnam.vn,13765.0,Hệ thống ĐK,200
13767.0,dangote-group.com,1998-08-19,2024-08-18,2026-08-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13766.0,,Error
13768.0,das-chadim.at,,,,,,,13767.0,,200
13769.0,dasseti.com,2022-11-14,2024-11-15,2025-11-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13768.0,,200
13770.0,daszelt.ch,,,,,,,13769.0,DAS ZELT,200
13771.0,datamining.live,,,,,,,13770.0,,Error
13772.0,datcu.org,1996-07-09,2024-06-11,2026-07-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13771.0,DATCU,200
13773.0,daventryexpress.co.uk,1997-03-17,2025-02-03,2026-03-17,Team Blue Internet Services UK Limited [Tag = NAMESCO],,,13772.0,� Latest News,200
13774.0,dazn-api.com,2018-06-26,2024-05-22,2025-06-26,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13773.0,,Error
13775.0,dbsbythebay.com,2016-02-04,2025-01-31,2026-02-04,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,13774.0,,Error
13776.0,deadsimplechat.com,2014-08-10,2024-07-11,2025-08-10,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13775.0,DeadSimpleChat,200
13777.0,dealerdna.com,2004-07-22,2024-07-23,2026-07-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13776.0,DealerDNA,200
13778.0,dealerloyaltyprotection.com,2018-08-13,2023-08-18,2026-08-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13777.0,,200
13779.0,dealsector.com,2005-03-11,2024-07-28,2025-03-11,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,13778.0,Deal Sector,200
13780.0,debugpoint.com,2014-07-19,2024-06-25,2025-07-19,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,13779.0,DebugPoint.com,200
13781.0,defensx.com,2022-01-31,2022-12-14,2026-01-31,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,13780.0,,200
13782.0,deindeal.ch,,,,,,,13781.0,,200
13783.0,delrainbow.com,2018-05-15,2024-05-17,2025-05-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13782.0,,200
13784.0,derangedphysiology.com,2012-11-28,2024-11-13,2025-11-28,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,13783.0,,200
13785.0,desikafoods.com,2017-10-20,2024-10-21,2025-10-20,IONOS SE,abuse@ionos.com,https://ionos.com,13784.0,desikafoods,200
13786.0,deskroll.com,2012-08-09,2024-04-25,2025-08-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13785.0,,200
13787.0,detail.de,,2020-07-15,,,,,13786.0,,200
13788.0,deutschfuchs.de,,2022-01-29,,,,,13787.0,Deutschfuchs,200
13789.0,dev-apiairasia.com,2019-03-15,2024-03-12,2025-03-15,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,13788.0,,Error
13790.0,devilinspired.com,2013-10-15,2025-01-01,2030-10-15,"Name.com, Inc.",abuse@name.com,https://name.com,13789.0,,200
13791.0,devnet.tools,2018-09-26,2025-02-25,2025-09-26,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,13790.0,,Error
13792.0,dfgtrk3.com,2018-11-19,2024-10-15,2025-11-19,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13791.0,Quick Loans,200
13793.0,dfinity.network,2016-07-22,2025-01-16,2027-07-22,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,13792.0,,Error
13794.0,dgame.net,2013-03-18,2025-02-21,2026-03-18,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,13793.0,,200
13795.0,dgtcdn.net,2019-06-26,2024-06-27,2025-06-26,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,13794.0,,Error
13796.0,dgu.hr,2002-03-10,2024-06-18,2025-06-18,,,,13795.0,,Error
13797.0,diamondaircraft.com,2000-05-22,2023-12-01,2033-05-22,Namespro Solutions Inc.,abuse@namespro.ca,https://namespro.ca,13796.0,Diamond Aircraft Industries,200
13798.0,dib.ae,,,,,,,13797.0,Dubai Islamic Bank,200
13799.0,dieselclaimshelpdesk.co.uk,2023-10-16,2024-09-02,2026-10-16,"GoDaddy.com, LLC. [Tag = GODADDY]",,,13798.0,Diesel Claims Helpdesk,200
13800.0,digitalempathyvet.com,2016-02-03,2025-02-03,2026-02-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13799.0,,200
13801.0,direcpath.net,2024-06-30,2024-07-01,2025-06-30,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,13800.0,,Error
13802.0,discuz.net,2002-10-07,2024-08-20,2033-10-07,"MarkMonitor Information Technology (Shanghai) Co., Ltd.",abusecomplaints@markmonitor.com,https://markmonitor.com,13801.0,,Error
13803.0,disneyworld.co.uk,1999-02-25,2025-01-26,2026-02-25,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,13802.0,,Error
13804.0,dlasavingcoop.com,2010-08-06,2024-07-30,2025-08-06,TLDS L.L.C. d/b/a SRSPlus,domain.operations@web.com,https://web.com,13803.0,,200
13805.0,funjsq.com,2017-01-19,2025-02-07,2026-01-19,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,13804.0,,Error
13806.0,dll-files.com,2000-11-18,2024-01-03,2029-11-18,"Spaceship, Inc.",abuse@spaceship.com,https://spaceship.com,13805.0,,200
13807.0,dnkkmsdk.ru,,,,,,,13806.0,,Error
13808.0,docstoure.com,2023-06-21,2024-06-07,2025-06-21,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,13807.0,,Error
13809.0,doctailieu.com,2017-12-25,2021-11-18,2026-12-25,MAT BAO CORPORATION,abuse@matbao.com,https://matbao.com,13808.0,Đọc tài liệu,200
13810.0,dofus.com,2002-08-14,2024-08-08,2025-08-14,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,13809.0,,202
13811.0,dolcemaster.co.il,,,2025-05-13,LiveDNS Ltd,sali@tcdata.co.il,https://tcdata.co.il,13810.0,,Error
13812.0,domdengo.com,2023-06-16,2024-06-17,2025-06-16,1API GmbH,abuse@1api.net,https://1api.net,13811.0,,Invalid Content-Type
13813.0,dominos.com.tr,2006-02-16,,2026-02-15,,,,13812.0,Domino's Pizza,200
13814.0,dongguanbank.cn,2007-03-22,,2029-03-22,互联网域名系统北京市工程研究中心有限公司,guoxl@dongguanbank.cn,https://dongguanbank.cn,13813.0,,Error
13815.0,dotcime.com,2015-08-19,2024-08-21,2025-08-19,Vautron Rechenzentrum AG,abuse@vautron.de,https://vautron.de,13814.0,,Error
13816.0,doubleverify.io,2016-08-10,2024-06-12,2027-08-10,Key-Systems GmbH,,,13815.0,,Error
13817.0,draftexpress.com,2005-06-11,2024-06-12,2026-06-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13816.0,,Error
13818.0,drawstitch.com,2003-02-12,2024-03-27,2026-02-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13817.0,DRAWstitch,200
13819.0,drivek.de,,2025-02-13,,,,,13818.0,DriveK,200
13820.0,drohnen.de,,2021-08-26,,,,,13819.0,Drohnen und Technik,200
13821.0,drvegher.com,2016-04-05,2024-04-06,2025-04-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13820.0,being,200
13822.0,dsspics.com,2011-04-25,2024-03-26,2025-04-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13821.0,,200
13823.0,dunya.com.pk,2012-04-17,,2026-04-17,,,,13822.0,,200
13824.0,dvpass.io,2018-06-01,2025-03-03,2025-06-01,Gandi SAS,,,13823.0,DV Pass,200
13825.0,e-planning.video,2017-01-23,2024-06-13,2026-01-23,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,13824.0,,Error
13826.0,platform88798.com,2016-08-18,2024-08-19,2025-08-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13825.0,,Error
13827.0,earthclassmail.com,2007-02-11,2025-01-11,2026-02-11,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,13826.0,LegalZoom,200
13828.0,easternalliance.com,2004-07-01,2017-11-03,2027-07-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13827.0,Workers Compensation Insurance,200
13829.0,eballot.app,2020-03-27,2024-06-24,2026-03-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13828.0,,Error
13830.0,ebanregio.com,2000-03-30,2024-03-31,2029-03-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13829.0,,Error
13831.0,ebilgi.info,2016-06-02,2023-05-09,2028-06-02,"IHS Telekom, Inc",abuse@ihs.com.tr,https://ihs.com.tr,13830.0,,Error
13832.0,echocenter.com,2010-07-06,2020-10-19,2026-07-06,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,13831.0,,200
13833.0,econ-asia.com,2017-01-18,2025-01-19,2026-01-18,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,13832.0,,Error
13834.0,eddiemotorsports.com,2009-05-13,2024-10-28,2026-05-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13833.0,,200
13835.0,edgereg.net,2022-02-17,2025-02-02,2026-02-17,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,13834.0,,Error
13836.0,edkoehnchevy.com,2011-03-28,2025-02-27,2026-03-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13835.0,Ed Koehn Chevrolet,200
13837.0,edreams.fr,2006-02-16,2025-03-07,2027-03-06,CSC CORPORATE DOMAINS INC.,tldsupport@cscglobal.com,https://cscglobal.com,13836.0,,200
13838.0,edu365.cloud,2017-06-15,2024-03-09,2026-06-15,https://www.101domain.com/,sales@101domain.com,https://101domain.com,13837.0,Edu Everest,200
13839.0,educatief-speelgoed.com,2009-03-26,2025-01-30,2025-03-26,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,13838.0,Educatief Speelgoed,200
13840.0,edwardsvillagepointecdjr.com,2022-10-06,2023-07-10,2032-10-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13839.0,,Error
13841.0,mobizme.net,2024-06-18,2024-06-19,2025-06-18,CommuniGal Communication Ltd.,abuse@galcomm.com,https://galcomm.com,13840.0,,200
13842.0,effectivedisplayformats.com,2022-03-21,2025-02-19,2026-03-21,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,13841.0,,200
13843.0,efunda.com,1998-11-24,2023-03-06,2026-11-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13842.0,eFunda,200
13844.0,egger-cdn.com,2019-09-24,2024-09-25,2025-09-24,"COREhub, S.R.L.",abuse@corehub.net,https://corehub.net,13843.0,,Error
13845.0,eglusa.com,1998-04-16,2022-02-15,2027-04-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13844.0,,Error
13846.0,egnatiasa.gr,,,,,,,13845.0,,Error
13847.0,ehyavaba.net,,,,,,,13846.0,,Error
13848.0,ejuicewarehouse.co.uk,2020-05-19,2024-07-20,2028-05-19,"GoDaddy.com, LLC. [Tag = GODADDY]",,,13847.0,,200
13849.0,ekathimerini.com,2000-02-02,2023-04-25,2027-02-02,Enartia Single Member S.A.,abuse@papaki.gr,https://papaki.gr,13848.0,,200
13850.0,elfbar.ch,,,,,,,13849.0,Shop,200
13851.0,elitetelecom.io,2022-07-19,2024-09-07,2025-07-19,"GoDaddy.com, LLC",,,13850.0,Elite Telecom Boise,200
13852.0,elitetraveler.com,2005-10-30,2025-02-04,2025-10-30,REGISTER S.P.A.,abuse@register.it,https://register.it,13851.0,Elite Traveler,200
13853.0,elizabethwadestudio.com,2017-01-20,2025-02-25,2026-01-20,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,13852.0,,200
13854.0,lerian-nti.be,2005-01-10,,,,,,13853.0,Lerian,200
13855.0,elogit.no,2013-08-26,2024-08-26,,,,,13854.0,El og IT Forbundet,200
13856.0,email-insuranceaisle.com,2019-06-27,2022-12-11,2025-06-27,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,13855.0,,Error
13857.0,seatme.biz,,,,,,,13856.0,,Error
13858.0,shop-chadwicks.com,2020-03-02,2025-03-03,2026-03-02,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,13857.0,,Error
13859.0,emailablev.com,2021-03-26,2025-02-25,2026-03-26,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,13858.0,,200
13860.0,embibe.com,2012-02-11,2024-02-09,2029-02-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13859.0,,200
13861.0,emsolve.com,2000-02-07,2025-01-03,2026-02-07,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13860.0,,Error
13862.0,enalyzer.com,2000-03-08,2025-03-04,2026-03-08,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,13861.0,Enalyzer,200
13863.0,enchroma.com,2010-03-21,2024-03-22,2025-03-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13862.0,,200
13864.0,enelogic.com,2013-07-15,2024-07-16,2025-07-15,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,13863.0,Enelogic,200
13865.0,enqwest.com,2013-10-07,2022-11-01,2025-10-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13864.0,,Error
13866.0,ensatec.com,2000-06-08,2024-06-09,2025-06-08,"Arsys Internet, S.L. dba NICLINE.COM",abuse@nicline.com,https://nicline.com,13865.0,Ensatec,200
13867.0,enykk.hu,,,,,,,13866.0,,Error
13868.0,enzu.com,2001-12-15,2024-11-16,2025-12-15,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,13867.0,Enzu,200
13869.0,epicnpc.com,2010-04-29,2024-04-10,2026-04-29,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13868.0,,Error
13870.0,ergodox-ez.com,2015-02-02,2024-03-18,2027-02-02,"Name.com, Inc.",abuse@name.com,https://name.com,13869.0,,200
13871.0,ericdress.com,2012-04-16,2024-03-07,2025-04-16,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,13870.0,www.ericdress.com,200
13872.0,es-pio.net,2020-01-24,2024-12-24,2026-01-24,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,13871.0,,Error
13873.0,esc2.net,1997-04-01,2024-03-04,2025-04-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13872.0,,Error
13874.0,escalentsurvey.co,2019-09-19,2024-09-26,2029-09-19,"Network Solutions, LLC",abuse@web.com,https://web.com,13873.0,,200
13875.0,estrack.com,2015-05-14,2024-04-25,2028-05-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13874.0,,Error
13876.0,eswujje.ru,,,,,,,13875.0,,Error
13877.0,etc-meisai.jp,2010-05-13,,2025-05-31,,,,13876.0,,Error
13878.0,etelecare.com,1999-10-16,2024-02-19,2026-10-16,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,13877.0,,Error
13879.0,etraveligroup.net,2018-12-19,2024-05-22,2025-12-19,Name SRS AB,abuse@namesrs.com,https://namesrs.com,13878.0,,Error
13880.0,etxeondo.com,1998-03-13,2025-02-25,2026-03-12,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,13879.0,Etxeondo,200
13881.0,omniex.io,2017-09-07,2024-08-09,2025-09-07,Gandi SAS,,,13880.0,,200
13882.0,everde.com,2003-09-17,2020-01-01,2029-09-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13881.0,Everde,200
13883.0,evonetworks.net,2014-10-27,2024-10-28,2025-10-27,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,13882.0,,Error
13884.0,excellentins.com,2020-07-14,2024-07-14,2026-07-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13883.0,,200
13885.0,execonline.com,2009-10-13,2024-09-16,2025-10-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13884.0,,200
13886.0,expedia.com.ph,,,,,,,13885.0,,Error
13887.0,explorads.com,2016-11-02,2024-10-08,2025-11-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13886.0,ExplorAds,200
13888.0,favionline.com,2018-02-07,2025-01-08,2026-02-07,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,13887.0,FAVI,200
13889.0,extrapetite.com,2010-02-09,2025-02-10,2026-02-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13888.0,,200
13890.0,eyemdemr.com,2008-01-16,2025-01-16,2027-01-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13889.0,EyeMD EMR,200
13891.0,f-0.cc,2017-10-26,2023-09-15,2026-10-26,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,13890.0,,Error
13892.0,f-secure-online-solutions.com,2000-08-11,2024-08-31,2026-08-11,Safenames Ltd,abuse@safenames.net,https://safenames.net,13891.0,,Error
13893.0,f-secure.me,2008-07-09,2024-07-12,2025-07-09,SafeNames Ltd.,,,13892.0,F‑Secure,200
