Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
5034.0,electricaldealsdirect.co.uk,2010-01-07,2024-11-09,2027-01-07,Easily Limited t/a easily.co.uk [Tag = WEBCONSULTANCY],,,,Electrical Deals Direct,200
5035.0,emxhub.com,2013-07-12,2024-06-08,2025-07-12,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
5036.0,enact.co.uk,2004-03-08,2025-03-09,2026-03-08,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
5037.0,enia.com,1996-11-22,2022-09-17,2028-11-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5038.0,eo.finance,2018-04-03,2024-08-01,2026-04-03,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,EO.Finance,200
5039.0,eqrco.de,,2024-11-09,,,,,,,Error
5040.0,estorilsolcasinos.pt,,,,,,,,,Error
5041.0,euroforum.de,,2022-11-11,,,,,,Euroforum,200
5042.0,evet.com,1996-12-22,2024-11-27,2026-12-21,"Name.com, Inc.",abuse@name.com,https://name.com,,evet,200
5043.0,exchangerate-api.com,2010-03-09,2024-08-08,2034-03-09,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,ExchangeRate,200
5044.0,exede.net,2009-12-30,2024-12-01,2025-12-30,AuthenticWeb Inc.,abuse@authenticweb.com,https://authenticweb.com,,,Error
5045.0,experian.com.my,2008-12-16,2024-11-09,2025-12-16,CSC Digital Brand Services Malaysia Sdn Bhd,domainabuse@cscglobal.com,https://cscglobal.com,,,200
5046.0,expresfm.cz,2014-04-09,2025-02-12,2026-04-09,REG-CZNIC,,,,Expres FM,200
5047.0,famatech.com,1999-11-09,2021-07-16,2028-11-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Radmin,200
5048.0,fazzaco.com,2019-02-07,2024-02-21,2031-02-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Fazzaco,200
5049.0,felt.com,2000-04-03,2021-12-30,2027-04-03,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Felt,200
5050.0,fieldcap.ca,2012-04-18,2024-07-12,2030-04-18,"Gandi Services Inc., Gandi SAS",reg.ca-admin@gandi.net,https://gandi.net,,,Error
5051.0,flingster.com,2002-06-05,2023-12-19,2032-06-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5052.0,florencehc.com,2014-07-18,2024-06-13,2025-07-18,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Always,200
5053.0,flow.club,2021-01-18,2025-01-08,2026-01-18,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Flow Club,200
5054.0,forwardstarlight.com,,,,,,,,,Error
5055.0,foxpost.hu,,,,,,,,FOXPOST,200
5056.0,freieporno.com,2019-07-09,2025-03-06,2025-07-09,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,,,200
5057.0,media-press24.pl,2017-06-09,2024-06-03,2025-06-09,home.pl S.A.,,,,,Error
5058.0,sxim.me,2022-03-31,2025-01-13,2026-03-31,"GoDaddy.com, LLC",,,,,Error
5059.0,gamerguides.com,2002-04-30,2021-09-07,2029-04-30,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,,200
5060.0,gamevh.net,2014-07-14,2024-07-15,2025-07-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5061.0,gatewayhsw.co.uk,2018-03-14,2022-03-07,2031-03-14,20i Ltd [Tag = STACK],,,,GatewayHSW,200
5062.0,genscape.com,1999-10-04,2025-02-25,2026-09-06,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Wood Mackenzie,200
5063.0,odntc.com,2011-01-10,2025-03-11,2026-01-10,Gname.com Pte. Ltd.,complaint@gname.com,https://gname.com,,,Error
5064.0,gmaile.com,2004-04-01,2024-10-08,2025-04-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
5065.0,gmelius.io,2016-08-02,2024-07-07,2025-08-02,Gandi SAS,,,,,200
5066.0,gotrax.com,2003-11-12,2025-01-10,2028-11-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5067.0,gpksanfrancisco.com,2018-06-23,2024-06-24,2025-06-23,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,Error
5068.0,greenhousecms.co.uk,2017-06-01,2023-05-02,2025-06-01,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,,,Error
5069.0,greetingcarduniverse.com,2005-08-03,2023-07-03,2032-08-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Greeting Card Universe,200
5070.0,greycdn.net,2017-02-03,2025-02-22,2027-02-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
5071.0,hajanac.com,2016-11-30,2024-11-02,2025-11-30,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,Error
5072.0,handlecrm.com,2017-03-13,2024-04-09,2026-03-13,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Handle 2.0,200
5073.0,hanoimoi.vn,,,,,,,,hanoimoi.vn,200
5074.0,hatfieldandassociates.com,2002-10-11,2024-09-26,2025-10-11,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,Hatfield and Associates,200
5075.0,hchdonline.com,2002-06-25,2025-01-29,2025-06-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
5076.0,hcmr.gr,,,,,,,,HCMR Hellenic Centre for Marine Research,200
5077.0,hdfilmcehennemi.cx,2022-04-19,2024-11-19,2025-04-19,CentralNic Ltd,registry@key-systems.net,https://key-systems.net,,,Error
5078.0,healthplans.com,1996-02-22,2025-01-16,2026-01-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,HealthPlans.com,200
5079.0,healthresearch.study,2016-05-16,2024-06-05,2025-05-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
5080.0,hellporno.net,2012-04-05,2025-03-06,2026-04-05,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,,Hell Porno,200
5081.0,herzindagi.info,2017-08-03,2024-07-26,2025-08-03,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,Error
5082.0,mangafunb.fun,2020-01-06,2025-01-27,2027-01-06,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
5083.0,hihi2.com,2005-05-18,2020-04-21,2025-05-18,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,هاي كورة,200
5084.0,hillsbank.com,1997-01-03,2022-07-09,2031-01-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
5085.0,lsjpqbfuyb.net,2023-10-03,2024-08-29,2025-10-03,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
5086.0,hitfm.ua,,,,,,,,Хіт FM,200
5087.0,hivissupply.com,2007-07-02,2024-07-03,2025-07-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5088.0,hkss.online,2017-02-02,2025-02-13,2026-02-02,NAMECHEAP INC,,,,,Error
5089.0,holidaylettings.co.uk,1999-10-15,2025-02-26,2025-10-15,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,,HolidayLettings,200
5090.0,hometogo.de,,2016-02-17,,,,,,HomeToGo,200
5091.0,horchow.com,1996-02-03,2025-01-31,2026-02-04,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Horchow,200
5092.0,hostinger.fr,2011-01-07,2025-02-05,2032-08-06,Marcaria.com International Inc.,domains@marcaria.com,https://marcaria.com,,,200
5093.0,hotcoursesabroad.com,2008-07-24,2025-01-27,2026-07-24,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
5094.0,houstonpress.com,1997-07-18,2024-07-17,2025-07-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5095.0,howly.com,1997-12-23,2023-11-24,2028-12-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5096.0,huobi.pro,2017-03-19,2025-02-17,2026-03-19,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
5097.0,ideagenacademy.com,2017-06-16,2024-05-12,2025-06-16,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
5098.0,storychief.com,2017-03-27,2025-02-20,2026-03-27,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,StoryChief,200
5099.0,imaginereplay.com,2021-10-07,2024-10-08,2025-10-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5100.0,imperialsugar.com,1998-12-14,2025-01-14,2029-12-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
5101.0,infn.it,1996-01-29,2025-02-14,2026-01-29,Consortium GARR,,,,,Error
5102.0,informatique.nl,1997-07-23,2022-05-31,,team.blue nl B.V.,,,,,Error
5103.0,infosniper.net,2008-02-10,2025-02-11,2026-02-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5104.0,inntel.io,2018-01-08,2025-02-22,2026-01-08,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",,,,,Error
5105.0,inpo.org,1996-07-31,2022-08-04,2032-07-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
5106.0,instagame.com,2006-04-26,2024-04-27,2025-04-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
5107.0,invle.co,2021-06-03,2024-07-15,2025-06-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Involve Asia Tracking Services,200
5108.0,ipdceinjpo.com,,,,,,,,,Error
5109.0,ipip.website,2020-12-15,2024-06-10,2025-12-15,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
5110.0,isitelab.io,2021-09-04,2024-10-19,2025-09-04,"GoDaddy.com, LLC",,,,,Error
5111.0,itam.mx,1995-01-02,2024-12-29,2026-01-01,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,ITAM,200
5112.0,ixstudio.net,2017-11-29,2024-09-01,2026-11-29,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
5113.0,javlibrary.com,2011-10-05,2025-01-04,2026-10-05,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,Error
5114.0,jetpay.com,1999-06-23,2024-03-14,2031-06-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
5115.0,jetzt.de,,2021-11-03,,,,,,jetzt.de,200
5116.0,jobtoday.com,2003-10-29,2024-09-24,2025-10-29,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,JOB TODAY,200
5117.0,justlikeus.org,2007-05-23,2024-12-23,2028-05-23,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,,200
5118.0,k18hair.com,2020-02-14,2024-11-18,2026-02-14,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
5119.0,k8s.ooo,2021-06-10,2024-07-26,2025-06-10,INWX GmbH,abuse@inwx.com,https://inwx.com,,,Error
5120.0,notifysquirrelcharge.com,2021-07-26,2024-07-18,2025-07-26,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
5121.0,kitapyurdu.com,1999-08-30,2024-12-23,2026-08-30,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
5122.0,kpel965.com,2010-05-17,2024-04-17,2025-05-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,KPEL 96.5,200
5123.0,kscope.io,2017-04-12,2024-03-18,2025-04-12,NAMECHEAP INC,,,,Kaleidoscope,200
5124.0,kubiserves1.icu,2020-10-23,2024-11-12,2025-10-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
5125.0,l2.club,2022-04-25,2024-07-18,2026-04-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
5126.0,laboralkutxa.com,2012-09-24,2024-08-06,2025-09-24,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,Laboral Kutxa,200
5127.0,ladderlife.com,2007-06-03,2024-04-29,2025-06-03,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Ladder Life,200
5128.0,lakeshoreinlove.com,2018-05-02,2024-04-02,2025-05-02,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
5129.0,law.asia,2016-02-03,2023-05-23,2031-05-10,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,200
5130.0,lawfirm4immigrants.com,2017-09-12,2024-04-12,2025-09-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Bot Verification,200
5131.0,leadjig.com,2016-01-18,2025-01-19,2026-01-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,LeadJig + Acquire Direct,200
5132.0,letsenhance.io,2017-10-17,2024-08-01,2025-10-17,"GoDaddy.com, LLC",,,,LetsEnhance,200
5133.0,lhmailer.com,2014-04-16,2022-12-08,2025-04-16,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,Error
5134.0,lines.com,1996-03-28,2023-01-28,2027-03-29,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,https://uniregistry.com,,,200
5135.0,llanalytics.com,2015-02-26,2024-02-27,2027-02-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
5136.0,lloydsbankcommercial.com,2009-10-14,2024-10-10,2025-10-14,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
5137.0,lnkam.com,2019-07-17,2024-07-18,2025-07-17,IONOS SE,abuse@ionos.com,https://ionos.com,,,Error
5138.0,luchtvaartnieuws.nl,2001-05-28,2019-11-28,,Internationale Domeinregistratie Nederland,,,,,200
5139.0,lusoinfo.com,2004-10-25,2024-09-25,2025-10-25,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,Lusoinfo,200
5140.0,m33access.com,1999-02-07,2023-01-09,2026-02-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
5141.0,spopessentials2.com,2012-03-03,2025-01-30,2026-03-03,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
5142.0,maisonmargiela.com,2008-05-18,2024-05-19,2025-05-18,BARBERO & Associates Ltd,abuse@barbero.co.uk,https://barbero.co.uk,,Maison Margiela Official,200
5143.0,marketview.com,1998-05-03,2025-03-03,2025-05-02,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
5144.0,medicalcityhealthcare.com,2008-11-09,2024-10-08,2026-11-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Medical City Healthcare,200
5145.0,megapathvoice.com,2010-10-29,2024-10-14,2025-10-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
5146.0,meieebmobn.com,,,,,,,,,Error
5147.0,merchantsgroup.com,1997-04-25,2021-06-02,2026-04-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
5148.0,metropublisher.net,2008-03-17,2025-02-10,2026-03-17,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
5149.0,midl.online,2025-01-16,2025-02-20,2026-01-16,PDR Ltd. d/b/a PublicDomainRegistry.com,,,,,200
5150.0,mijn-econnect.nl,2010-08-18,2024-10-30,,Realtime Register,,,,,200
5151.0,militantwitnessfelon.com,2023-05-12,2024-08-30,2025-05-12,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
5152.0,mintecanalytics.com,2018-01-09,2025-01-10,2026-01-09,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,Mintec by Expana,200
5153.0,mlink.com.my,2001-12-09,2024-10-16,2025-12-09,MYNIC Berhad,abuse@mynic.my,https://mynic.my,,Distributor,200
5154.0,mobileapiru.com,2021-04-01,2024-03-31,2025-04-01,"Regional Network Information Center, JSC dba RU-CENTER",tld-abuse@nic.ru,https://nic.ru,,,Error
5155.0,mobnet.cc,2021-12-27,2024-11-15,2025-12-27,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
5156.0,moboapps.io,2017-03-21,2025-03-12,2026-03-21,"GoDaddy.com, LLC",,,,,200
5157.0,moderntechtoday.com,2023-07-03,2025-01-23,2025-07-03,DYNADOT LLC,abuse@dynadot.com,https://dynadot.com,,,200
5158.0,mortgagesolutions.co.uk,2006-06-13,2024-05-10,2025-06-13,Gandi [Tag = GANDI],,,,,Error
5159.0,mosaiccafeandcatering.com,2020-07-31,2024-08-01,2025-07-31,IONOS SE,abuse@ionos.com,https://ionos.com,,Mosaic,200
5160.0,mrguider.org,2017-09-03,2024-07-20,2031-09-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5161.0,mrplc.com,2001-11-30,2024-12-14,2025-11-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,MrPLC.com,200
5162.0,msaas.jp,2010-06-01,,2025-06-30,,,,,,Error
5163.0,msainsurance.com,1999-08-11,2024-08-05,2030-08-11,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,"Business, Home, Auto & More",200
5164.0,msess.pt,,,,,,,,,Error
5165.0,mspcdns.com,2016-10-13,2024-09-08,2025-10-13,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
5166.0,muglerusa.com,2013-06-24,2024-06-22,2025-06-24,Nameshield SAS,abuse@nameshield.net,https://nameshield.net,,,Error
5167.0,myeasy4ip.com,,,,,,,,myeasy4ip.com,200
5168.0,mylearningzonehct.com,2018-07-26,2024-07-27,2026-07-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Learning Zone,200
5169.0,myway.be,2000-08-04,,,,,,,My Way,200
5170.0,myzahara.net,2015-09-03,2024-08-29,2025-09-03,Protocol Internet Technology Limited t/a Hosting Ireland,abuse@hostingireland.ie,https://hostingireland.ie,,Zahara,200
5171.0,nationthailand.com,2019-05-29,2022-10-27,2026-05-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Nation Thailand,200
5172.0,natives.group,,,,,,,,,200
5173.0,net-results.io,2018-08-09,2024-06-09,2025-08-09,"Wild West Domains, LLC",,,,,Error
5174.0,netstock.co,2010-07-20,2024-07-04,2025-07-19,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,,200
5175.0,netwrx1.com,1996-03-17,2025-02-24,2026-03-18,"New Frontier, Inc.",abuse@name.com,https://name.com,,,Error
5176.0,searchflow-solutions.co.uk,2014-12-16,2024-11-16,2026-12-16,Easyspace Ltd [Tag = EASYSPACE],,,,,Error
5177.0,newsfirst.lk,,,,,,,,,200
5178.0,nieuweooststellingwerver.nl,2006-01-12,2023-12-04,,Mediahuis Noord B.V.,,,,Nieuwe Ooststellingwerver,200
5179.0,ntop.com,2015-05-22,2024-03-05,2033-05-22,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
5180.0,odbebqjfob.com,,,,,,,,,Error
5181.0,olleh.com,2004-02-22,2025-01-24,2026-02-22,"Inames Co., Ltd.",abuse@inames.co.kr,https://inames.co.kr,,,Error
5182.0,oneblood.org,2007-02-12,2023-12-18,2027-02-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,OneBlood,200
5183.0,openthesaurus.de,,2022-12-17,,,,,,OpenThesaurus,200
5184.0,opentopography.org,2008-04-08,2024-06-13,2027-04-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,OpenTopography,200
5185.0,oshhkdluh.biz,2023-02-10,2025-01-18,2026-02-10,DYNADOT LLC,abuse@dynadot.com,https://dynadot.com,,,Error
5186.0,ourmidland.com,2000-02-21,2025-02-17,2026-02-21,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
5187.0,paragraf.rs,2008-09-04,2024-06-07,2025-09-04,ORION TELEKOM d.o.o.,,,,Paragraf Lex,200
5188.0,parallelbulb.com,2023-10-19,2025-02-06,2025-10-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
5189.0,parcelmonitor.com,2015-07-01,2024-07-02,2026-07-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5190.0,peters.co.uk,2013-01-14,2024-12-14,2026-01-14,Gandi [Tag = GANDI],,,,Peters,200
5191.0,pfiedlereducation.com,2018-06-12,2022-09-06,2029-06-12,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
5192.0,phase-6.de,,2020-04-06,,,,,,phase6,200
5193.0,photo-ac.com,2008-09-08,2024-08-28,2025-09-08,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
5194.0,pilulka.cz,,,,,,,,Pilulka.cz,200
5195.0,pinkcore.net,2020-10-15,2024-09-30,2025-10-15,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
5196.0,playblockpost.com,2017-05-06,2025-03-09,2027-05-06,Onlinenic Inc,abuse@onlinenic.com,https://onlinenic.com,,BLOCKPOST,200
5197.0,pleinaircdn.com,2023-03-08,2025-02-06,2026-03-08,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
5198.0,pnj.com,1996-05-07,2024-04-08,2025-05-08,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,200
5199.0,powderjourney.com,2023-04-24,2025-02-06,2025-04-24,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
5200.0,primesourcebp.com,1997-06-08,2022-10-18,2027-06-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5201.0,profilesac.com,2009-03-05,2024-03-18,2026-03-05,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,Profiles Assessment Center,200
5202.0,push-notifs.com,2015-08-18,2025-01-28,2025-08-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
5203.0,pushmytraff.com,2022-12-27,2024-11-27,2025-12-27,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,200
5204.0,quacky.club,2021-07-20,2024-06-25,2025-07-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
5205.0,quicknode.com,2011-06-09,2022-10-04,2027-06-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5206.0,rcis.com,1996-10-23,2023-10-18,2025-10-22,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,RCIS,200
5207.0,recoindly.com,2023-06-22,2024-07-23,2025-06-22,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
5208.0,regionsjaelland.dk,2000-03-29,,2025-03-31,,,,,Velkommen,200
5209.0,rew.ca,2002-02-21,2025-01-30,2026-02-21,Webnames.ca Inc.,abuse@webnames.ca,https://webnames.ca,,,Error
5210.0,richlandcountysc.gov,2018-02-21,2025-01-28,2026-01-23,get.gov,,,,Richland County,200
5211.0,roijang.com,2020-06-12,2024-07-14,2027-06-12,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,,,200
5212.0,rowe.de,,2017-01-03,,,,,,,Error
5213.0,sabay.com,1999-05-18,2024-05-10,2029-05-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Sabay,200
5214.0,safaribookings.com,2007-05-26,2024-05-27,2025-05-26,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
5215.0,salarybot.co.uk,2013-08-10,2024-07-22,2025-08-10,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
5216.0,salto.io,2018-11-15,2024-11-03,2027-11-15,"GoDaddy.com, LLC",,,,Salto.io,200
5217.0,save-free.com,2023-03-23,2025-03-10,2026-03-23,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,,200
5218.0,scapharma.com,2017-10-12,2023-10-13,2026-10-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5219.0,sd2rew.com,2021-06-18,2024-06-24,2025-06-18,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Performance Marketing Platform,200
5220.0,securecircle.com,2004-05-07,2024-05-03,2025-05-07,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
