Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
29362.0,japanesepod101.com,2005-12-15,2024-12-16,2026-12-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,JapanesePod101,200
29363.0,jcgss.cc,,,,,,,,,Error
29364.0,jfk.org,1996-08-12,2020-06-25,2029-08-11,DomainSpot LLC,icann-abuse-reports@tierra.net,https://tierra.net,,The Sixth Floor Museum,200
29365.0,johnhancockinsurance.com,2002-10-16,2024-10-12,2025-10-16,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
29366.0,juro.com,2002-09-05,2024-08-01,2025-09-05,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Juro,200
29367.0,jvascnp.biz,,,,,,,,,Error
29368.0,k-tuin.com,1996-12-03,2025-01-22,2025-12-02,"Acens Technologies, S.L.U.",abuse@acens.net,https://acens.net,,B2C Store,200
29369.0,kailiglobal.com,2013-09-26,2024-09-19,2025-09-26,CV. Jogjacamp,abuse@resellercamp.com,https://resellercamp.com,,,200
29370.0,kanal7.com,1998-10-07,2025-02-27,2029-10-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Kanal7,200
29371.0,kashra.com,2004-04-16,2024-04-01,2025-04-16,IONOS SE,abuse@ionos.com,https://ionos.com,,,Error
29372.0,kbapp.ru,2020-12-02,,2025-12-02,RD-RU,,,,,Error
29373.0,keellssuper.com,2001-10-09,2024-08-10,2027-10-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Keells Online,200
29374.0,kensiumcommerce.com,2019-02-01,2025-02-02,2026-02-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,kensium.com,200
29375.0,kentekencheck.nl,2003-08-12,2024-02-16,,NameWeb,,,,KENTEKEN CHECK,200
29376.0,kerkida.net,2004-07-16,2024-07-16,2025-07-16,Enartia Single Member S.A.,abuse@papaki.gr,https://papaki.gr,,,200
29377.0,keylessentryremotefob.com,2011-10-10,2024-09-29,2033-10-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29378.0,khangz.com,2021-10-13,2024-01-15,2025-10-13,"GMO Internet, Inc.",abuse@gmo.jp,https://gmo.jp,,,Error
29379.0,khazarengineering.az,,,,,,,,,Error
29380.0,kids-world-travel-guide.com,2009-11-07,2024-09-25,2025-11-07,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Quizzes,200
29381.0,kikcorp.com,1996-10-30,2024-08-02,2025-10-29,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
29382.0,kingbonus.de,,2024-08-15,,,,,,,200
29383.0,kingsumo.com,2014-04-29,2024-03-25,2025-04-29,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
29384.0,kiskegyed.hu,,,,,,,,,200
29385.0,kuaidadi.com,2012-08-10,2025-01-02,2026-08-10,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
29386.0,kwtnhdrmbx.com,2022-09-23,2024-08-19,2025-09-23,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
29387.0,kxsdns.com,2018-10-16,2024-09-23,2025-10-16,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
29388.0,lackawannacounty.org,1999-09-02,2024-09-06,2025-09-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,"Welcome to Lackawanna County, PA",200
29389.0,lamy.com,1999-03-02,2025-02-26,2026-03-02,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
29390.0,lankadeepa.lk,,,,,,,,,200
29391.0,launchnovo.com,2016-09-28,2024-09-10,2027-09-28,"Net-Chinese Co., Ltd.",foreign@net-chinese.com.tw,https://net-chinese.com.tw,,Launch Novo,200
29392.0,leadgenios.net,2020-04-14,2024-03-15,2025-04-14,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,Status,200
29393.0,lesoleil.com,1996-03-28,2024-03-29,2025-03-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Le Soleil,200
29394.0,levante-emv.com,1998-03-16,2025-01-15,2027-03-15,"10DENCEHISPAHARD, S.L",abuse@cdmon.com,https://cdmon.com,,,Error
29395.0,libertymobility.com,2015-10-27,2024-08-28,2026-10-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29396.0,library.com.au,,2024-11-06,,Domain Directors Pty Ltd trading as Instra,,,,,200
29397.0,life.com.br,2018-05-22,2024-08-20,2026-12-05,,,,,Life,200
29398.0,lifestylemedicine.org,2000-06-16,2024-06-09,2029-06-16,"eNom, LLC",,,,American College of Lifestyle Medicine,200
29399.0,lightequants.site,2022-12-04,2024-11-18,,Namecheap,abuse@namecheap.com,https://namecheap.com,,,Error
29400.0,lightwyse.com,2009-01-29,2025-01-30,2027-01-29,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
29401.0,linkbynet.com,2000-02-21,2025-02-17,2026-02-21,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
29402.0,linkneverdiel.com,2022-08-01,2025-01-21,2025-08-01,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,200
29403.0,lookfantastic.de,,2024-11-20,,,,,,LookFantastic Germany,200
29404.0,louisem.com,2011-03-24,2025-02-22,2026-03-24,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,LouiseM,200
29405.0,loupan.com,2004-01-17,2025-01-22,2026-01-17,"eName Technology Co.,Ltd.",abuse@ename.com,https://ename.com,,房产信息门户,200
29406.0,lpsnmedai.net,2024-06-18,2024-06-19,2025-06-18,CommuniGal Communication Ltd.,abuse@galcomm.com,https://galcomm.com,,,200
29407.0,lvv2.com,2012-07-31,2024-12-15,2034-07-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29408.0,maa.org,1992-03-24,2021-01-24,2026-03-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
29409.0,machteamsoft.ro,2007-12-13,,2025-09-29,CYBER_FOLKS S.R.L.,,,,Machteamsoft,200
29410.0,magiccity.com.br,2000-08-13,2023-08-15,2033-08-13,,,,,Magic City,200
29411.0,mail-top.life,,,,,,,,,Error
29412.0,mainstpress.com,2020-06-17,2024-05-18,2025-06-17,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,200
29413.0,manywho.com,2012-04-03,2025-02-02,2026-04-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Boomi,200
29414.0,maximummedia.ie,2013-01-29,,2027-01-29,Myhost.ie,,,,,Error
29415.0,mcsweeneys.net,1998-10-20,2024-09-24,2025-10-19,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,McSweeney’s Internet Tendency,200
29416.0,med-itweb.com,2006-10-25,2024-10-26,2026-10-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
29417.0,medi-market.be,2013-11-29,,,,,,,,200
29418.0,medicaldevice-network.com,2006-01-24,2024-12-09,2026-01-24,REGISTER S.P.A.,abuse@register.it,https://register.it,,Medical Device Network,200
29419.0,medicare2024.org,2017-10-17,2024-07-21,2027-10-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Your Medicare Insurance Information,200
29420.0,medstudy.com,1992-10-06,2024-10-05,2033-10-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29421.0,mercure-lyon-la-part-dieu.com,2011-09-20,2024-08-26,2025-09-20,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
29422.0,mercury-processing.com,2016-11-30,2024-10-29,2025-11-30,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,,,Error
29423.0,mexis.mx,2009-07-29,2024-07-01,2025-07-28,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,,Error
29424.0,mexside.net,2006-02-16,2025-02-17,2026-02-16,"DomainSite, Inc.",abuse@name.com,https://name.com,,Index of /,200
29425.0,mffiles.com,2016-10-13,2024-10-14,2026-10-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29426.0,zhiwushui.com,2016-11-29,2024-10-11,2025-11-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
29427.0,mhopc.com,1998-05-08,2024-05-01,2025-05-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
29428.0,michaelsphotogifts.com,2020-09-09,2022-11-18,2025-09-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
29429.0,miclaro.com.gt,,,,,,,,,200
29430.0,midtowncomics.com,1997-12-17,2022-12-16,2032-12-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
29431.0,miedns2.com,2023-08-25,2024-07-29,2025-08-25,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,Error
29432.0,milfstate.com,2017-01-16,2024-12-07,2026-01-16,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,,,200
29433.0,ministryopportunities.org,2006-10-25,2024-09-28,2025-10-25,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,,Registration,200
29434.0,mixer-track.com,2024-02-14,2025-03-02,2027-02-14,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,mixer,200
29435.0,mkto-ab170161.com,2016-04-11,2025-03-12,2026-04-11,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,,Error
29436.0,mmaglobal.com,2002-01-07,2024-01-08,2026-01-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29437.0,mobilus.me,2011-10-05,2025-01-06,2027-10-05,"GMO Internet, Inc.",,,,,Error
29438.0,mobiseurope.com,2009-09-15,2024-08-28,2025-09-15,"Gabia, Inc.",abuse@gabia.com,https://gabia.com,,,Error
29439.0,momdocs.com,1999-05-20,2024-04-13,2026-06-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
29440.0,solbox.com,2004-09-16,2022-11-17,2025-11-25,Whois Corp.,abuse@whois.co.kr,https://whois.co.kr,,"CDN 및 클라우드 컴퓨팅 서비스, 클라우드 보안",200
29441.0,moneyweb.co.za,1998-04-05,2024-03-29,2025-04-05,RSAWEB Internet Services,domains@rsaweb.co.za,https://rsaweb.co.za,,,Error
29442.0,motortrak.com,1996-02-02,2024-12-30,2026-02-03,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
29443.0,movie6.com,2006-02-10,2025-02-11,2027-02-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
29444.0,movieguide.org,1997-02-08,2024-07-28,2031-02-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29445.0,mse.al,,,,,,,,,200
29446.0,multi.fi,2011-04-04,2024-09-05,2026-04-04,Jakobstadsnejdens Telefon Ab,,,,,200
29447.0,murrelektronik.it,2000-08-04,2024-12-09,2025-06-12,Key-Systems GmbH,,,,Murrelektronik,200
29448.0,murrelektronik.nl,2000-06-15,2024-12-09,,Key-Systems GmbH,,,,Murrelektronik,200
29449.0,mvnet.de,,2022-12-13,,,,,,,Error
29450.0,mydish.com,1999-01-28,2024-01-19,2028-01-28,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,MyDISH,200
29451.0,mylocalsalon.com,2001-02-02,2024-12-30,2026-02-02,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
29452.0,mynet.at,,2022-03-16,,myNET gmbh ( https://nic.at/registrar/442 ),,,,myNET,200
29453.0,mypbxmanager.net,2007-03-14,2025-01-31,2027-02-27,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,Log in,200
29454.0,mypersonality.net,2021-05-04,2023-05-02,2025-05-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29455.0,myrelativity.com,2001-01-06,2025-01-06,2026-01-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Relativity,200
29456.0,naacp.org,1995-05-24,2022-03-24,2027-05-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,NAACP,200
29457.0,nasioc.com,2002-11-19,2022-09-01,2025-07-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29458.0,naturallycurly.com,1998-03-09,2023-03-06,2028-03-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,NaturallyCurly,200
29459.0,naxclow.com,2018-09-27,2023-09-12,2026-09-27,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,v720,200
29460.0,nctm.app,2021-01-21,2024-12-27,2026-01-21,Namecheap Inc.,abuse@namecheap.com,https://namecheap.com,,,Error
29461.0,nefcu-vsecu.com,2023-04-06,2025-03-02,2026-04-06,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
29462.0,neotron.it,1998-05-06,2024-05-22,2025-05-06,Aitec s.r.l.,,,,,Error
29463.0,neurips.cc,2018-11-13,2024-11-06,2025-11-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,2025 Conference,200
29464.0,neuvoo.ca,,,,,,,,,Error
29465.0,nevadawolfpack.com,1998-08-07,2024-08-06,2025-08-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,University of Nevada Athletics,200
29466.0,newera.mx,2013-01-16,2024-12-17,2026-01-16,"GoDaddy Corporate Domains, LLC",,,,,200
29467.0,newsupdateonline369258.com,2017-10-06,2024-09-14,2025-10-06,"Name.com, Inc.",abuse@name.com,https://name.com,,,Error
29468.0,newtekdns.com,2018-02-09,2025-01-11,2026-02-09,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
29469.0,nfieldmr.com,2013-02-19,2024-12-05,2027-02-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,NIPO survey solutions,200
29470.0,nic.st,1999-06-19,2018-03-29,2035-06-19,Reserved by ST Registry,support@nic.st,https://nic.st,,,200
29471.0,niezalezna.pl,2006-02-27,2024-11-29,2026-02-27,OVH SAS,,,,,200
29472.0,nilsenreport.ca,,,,,,,,,200
29473.0,nivea.de,,2020-03-06,,,,,,,Exception
29474.0,nkp.hu,,,,,,,,Okostankönyv,200
29475.0,nolimitcity.com,2005-03-04,2023-11-06,2027-03-04,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,,200
29476.0,nomadicresearch.com,2017-09-03,2024-09-04,2025-09-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29477.0,nomsdawg.org,,,,,,,,,Error
29478.0,nordu.net,1985-01-01,2022-12-31,2032-12-31,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,NORDUnet,200
29479.0,noriel.ro,2001-04-18,,2025-06-05,ICI - Registrar,,,,,200
29480.0,noteable.io,2019-06-24,2024-08-20,2028-06-24,"GoDaddy.com, LLC",,,,,Error
29481.0,nsdjghze.net,,,,,,,,,Error
29482.0,nueskes.com,2000-10-12,2020-08-29,2025-10-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
29483.0,numis.com,1996-01-02,2024-08-21,2032-01-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Home – Deutsche Numis,200
29484.0,o2business.de,,2019-05-08,,,,,,,Error
29485.0,odns.fr,2014-09-23,2022-12-30,2032-09-23,SCALEWAY,frnic-admin@free.org,https://free.org,,,Error
29486.0,oecd-events.org,2019-10-08,2024-09-25,2025-10-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
29487.0,office-information-24.com,2023-06-30,2024-05-26,2025-06-30,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
29488.0,olympus-imaging.com,2001-12-19,2024-08-21,2025-12-19,1API GmbH,abuse@1api.net,https://1api.net,,,Error
29489.0,ondecksports.com,2003-08-24,2025-01-21,2026-01-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,On Deck Sports,200
29490.0,onlinewagestatements.com,2007-10-10,2023-12-01,2025-10-10,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Online Wage Statements,200
29491.0,osel.cz,2001-11-16,2023-01-26,2028-11-17,REG-MOJEID,,,,OSEL.CZ,200
29492.0,osonce.com,2023-02-27,2025-01-23,2026-02-27,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
29493.0,outsourcestrategies.com,2003-02-18,2021-11-08,2031-02-18,"Register.com, Inc.",domain.operations@web.com,https://web.com,,Healthcare RCM,200
29494.0,over-haul.com,2015-07-15,2023-10-11,2025-07-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29495.0,p2pconnect.net,2021-08-06,2024-07-17,2025-08-06,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
29496.0,pa-puzzles.com,2017-11-29,2024-04-04,2025-05-20,REGISTER S.P.A.,abuse@register.it,https://register.it,,,200
29497.0,packagingoftheworld.com,2009-08-13,2024-08-29,2025-08-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29498.0,padelproshop.com,2014-08-31,2024-11-27,2026-08-31,"Tecnocratica Centro de Datos, S.L.",abuse@tecnocratica.net,https://tecnocratica.net,,,200
29499.0,pairedlife.com,2016-05-04,2024-03-31,2025-05-04,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,HubPages,200
29500.0,parfums-de-marly.com,2018-12-27,2024-12-17,2025-12-27,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
29501.0,passyunkavenue.com,2019-08-15,2024-07-17,2025-08-15,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
29502.0,patgsrv.com,2020-02-07,2023-02-06,2028-02-07,Enartia Single Member S.A.,abuse@papaki.gr,https://papaki.gr,,,Error
29503.0,path2usa.com,2000-09-19,2023-11-20,2030-09-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
29504.0,patternbeauty.com,2018-09-26,2024-09-26,2025-09-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29505.0,patternbyetsy.com,2016-03-02,2024-01-30,2026-03-02,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Pattern by Etsy,200
29506.0,pbctax.com,2013-01-04,2025-01-05,2026-01-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29507.0,pbwan.net,2001-12-12,2025-01-03,2025-12-12,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
29508.0,pcliquidations.com,1999-03-23,2018-08-14,2027-03-23,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,PCLiquidations,200
29509.0,penguin.com.au,,2023-06-18,,Corporation Service Company (Aust) Pty Ltd,,,,Penguin Books Australia,200
29510.0,pentagonfreight.com,1999-09-09,2024-07-11,2029-09-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
29511.0,permanenttsb.ie,2000-12-05,,2026-03-31,Irish Domains,,,,,Error
29512.0,pik.ru,1999-02-12,,2026-02-28,RU-CENTER-RU,,,,Официальный сайт ПИК,200
29513.0,pixijs.com,2013-04-27,2023-03-28,2028-04-27,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,PixiJS,200
29514.0,plantnet.org,2014-01-13,2024-12-31,2029-01-13,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Pl@ntNet,200
29515.0,platform-services.io,2021-02-10,2025-02-18,2026-02-10,IONOS SE,,,,,Error
29516.0,rulercraft.com,2020-06-01,2024-04-19,2025-06-01,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,,Error
29517.0,playminigames.net,2019-07-26,2024-07-23,2025-07-26,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,,200
29518.0,playscripts.com,1999-08-24,2024-08-24,2025-08-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29519.0,plugo.world,2022-09-20,2024-08-21,2025-09-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
29520.0,plz-suche.org,2010-07-14,2024-07-16,2025-07-14,INWX GmbH,abuse@inwx.com,https://inwx.com,,,Error
29521.0,plzdk.net,,,,,,,,,Error
29522.0,po.ki,2018-01-05,2025-01-07,2026-01-05,Key-Systems GmbH,registry@key-systems.net,https://key-systems.net,,Log in,200
29523.0,polly.help,2016-03-01,2025-03-10,2026-03-01,Tucows.com Co.,domainabuse@tucows.com,https://tucows.com,,,200
29524.0,porngem.com,2017-02-27,2024-12-20,2026-02-27,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,PornGem,200
29525.0,porsche-holding.com,2000-06-13,2024-06-14,2025-06-13,1API GmbH,abuse@1api.net,https://1api.net,,,200
29526.0,potsiuds.com,2023-09-20,2024-09-10,2025-09-20,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,,,Error
29527.0,ppyum.com,2015-04-22,2024-03-23,2025-04-22,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
29528.0,prog1.com,2000-06-22,2024-06-18,2025-06-22,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
29529.0,prologisang.com,2023-07-26,2024-07-20,2025-07-26,"Name.com, Inc.",abuse@name.com,https://name.com,,,200
29530.0,promotionalstore.com,1999-02-11,2025-02-06,2026-02-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Amsterdam Printing,200
29531.0,provdigi.net,2019-08-26,2024-07-28,2025-08-26,"Name.com, Inc.",abuse@name.com,https://name.com,,,Error
29532.0,psychologies.co.uk,2003-10-25,2025-02-26,2025-10-25,Lexsynergy Ltd [Tag = LEXSYNERGY],,,,,200
29533.0,publishingconcepts.com,1995-12-19,2020-12-20,2025-12-18,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
29534.0,pucci.com,1996-06-07,2023-10-10,2025-06-06,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,200
29535.0,pullman-hotels.com.ru,,,,,,,,,Error
29536.0,purch.com,2001-11-19,2024-10-20,2025-11-19,Lexsynergy Limited,abuse@lexsynergy.com,https://lexsynergy.com,,,200
29537.0,pxlocia.int,,,,,,,,,Error
29538.0,pyth-network.tech,,,,,,,,,Error
29539.0,qozfkktnr.info,,,,,,,,,Error
29540.0,qservers.net,2004-12-04,2025-03-09,2027-12-04,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,QServers,200
29541.0,qwevrbyitntbyjdtyhvsdtrhr.com,2024-11-14,2024-11-14,2025-11-14,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
29542.0,radio.cz,1997-02-13,2024-12-11,2025-10-07,REG-WEDOS,,,,,Error
29543.0,radio12345.com,2009-06-30,2023-01-13,2026-06-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
29544.0,radiusbycampusmgmtchatemea.com,2018-12-17,2024-11-12,2025-12-17,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
29545.0,rag-bone-email.com,2017-10-13,2022-12-13,2025-10-13,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
