Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
,iz.do,2017-08-24,2024-12-02,2025-08-24,Registrar NIC .DO (midominio.do),info@nic.do,https://nic.do,,,Error
,calsaws.net,2015-02-05,2022-09-03,2027-02-05,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,weimgs.com,2011-06-09,2024-08-02,2025-06-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,adobestock.com,2011-02-27,2025-02-07,2026-02-27,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,Adobe Stock,200
,tockify.com,2011-04-07,2024-09-19,2028-04-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,dca0.com,2017-02-18,2024-12-21,2028-02-18,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,,Error
,disneystore.com,1995-11-24,2024-10-24,2025-11-23,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,fortigate.com,2001-03-26,2024-02-09,2032-02-06,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,mercadona.com,1997-04-11,2023-09-20,2025-04-12,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,,Error
,ptcdn.info,2011-07-07,2024-06-27,2025-07-07,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
,bizzabo.com,2010-10-10,2024-10-11,2025-10-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Bizzabo,200
,cultivatefox.com,2021-08-25,2024-07-26,2025-08-25,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,Error
,yandex.md,,,,,,,,,200
,browsec.com,2012-11-08,2023-06-30,2026-11-08,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,,VPN Service,200
,kinopoisk.ru,2003-07-14,,2025-07-14,RU-CENTER-RU,,,,Are you not a robot?,200
,mstech.com,2002-10-21,2024-09-22,2025-10-21,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,Mainstay Technologies,200
,services-bahn.de,,2023-04-12,,,,,,,Error
,joinroot.com,2015-06-09,2024-05-08,2025-06-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,pinterest.de,,2023-04-24,,,,,,,200
,hihonorcdn.com,,,,,,,,,Error
,vhlcentral.com,2005-07-13,2025-01-27,2028-07-13,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,benq.com,2000-12-03,2021-12-04,2026-12-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,BenQ,200
,voipwelcome.com,2008-04-07,2025-03-07,2030-04-07,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
,imostatic.com,2020-07-15,2024-10-16,2025-07-15,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,kundenserver.de,,2017-01-17,,,,,,,200
,redgifs.com,2019-10-02,2024-08-29,2025-10-02,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,RedGIFs,200
,trk-amropode.com,2023-04-25,2024-03-21,2025-04-25,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,istole.it,2015-04-11,2024-05-03,2025-04-17,NameCase GmbH,,,,,Error
,silotis.us,2016-02-22,2025-01-27,2026-02-21,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
,stackpathdns.com,2016-07-15,2024-07-15,2027-07-15,"Name.com, Inc.",abuse@name.com,https://name.com,,,Error
,aolmail.com,1996-03-29,2025-02-26,2026-03-30,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,asusappnw.com,2019-12-10,2024-11-21,2025-12-10,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
,carystudio.com,2013-12-11,2024-11-18,2025-12-11,Xin Net Technology Corporation,supervision@xinnet.com,https://xinnet.com,,,Error
,jwndnv.com,2021-03-03,2025-02-24,2026-03-03,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Invalid Content-Type
,madmuscles.com,2015-10-06,2024-10-07,2025-10-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,MadMuscles,200
,millemedia.de,,2019-12-05,,,,,,,Error
,textus.com,1999-04-09,2024-04-09,2025-04-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,interactpulse.com,2018-11-20,2024-10-16,2025-11-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,ludashi.com,2009-07-07,2024-02-23,2029-07-07,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,硬件检测,200
,phaipaun.net,2023-11-21,2024-10-22,2025-11-21,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,,,Invalid Content-Type
,samsungcloudplatform.com,2022-02-17,2025-01-24,2026-02-17,Whois Corp.,abuse@whois.co.kr,https://whois.co.kr,,,Error
,dndbeyond.com,2017-02-03,2022-05-19,2027-02-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,D&D Beyond,200
,mitchell1.com,2000-06-07,2024-08-02,2026-06-07,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,bitrix24.com,2011-01-27,2025-01-30,2026-01-27,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
,hstpathways.com,2006-02-15,2025-01-06,2026-01-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,pinterest.ca,2016-05-03,2024-04-02,2026-05-03,MarkMonitor International Canada Ltd.,abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,realsimple.com,1996-10-17,2024-09-26,2025-10-28,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Real Simple,200
,tihealth.com,2010-03-03,2025-03-03,2026-03-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,zenith.me,2013-02-04,2025-02-04,2026-02-04,IONOS SE,,,,zenith.me,200
,tribridge-amplifyhr.com,2014-04-25,2022-12-29,2025-04-25,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,beenverified.com,2006-12-15,2024-12-16,2026-12-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,komoot.net,2009-03-21,2025-02-14,2026-03-21,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,appboy.eu,,,,"Namecheap, Inc",,,,,Error
,rijksoverheid.nl,1999-07-06,2021-10-04,,Rijksoverheid,,,,Rijksoverheid.nl,200
,spinemedia.com,2005-10-21,2024-11-21,2025-10-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,tapatalk-cdn.com,2014-10-09,2024-09-18,2025-10-09,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
,evolok.net,2009-08-05,2024-06-14,2027-08-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
,classmates.com,1994-11-16,2024-11-11,2025-11-15,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
,reedpopcdn.com,2021-10-05,2024-08-30,2025-10-05,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,tohapp.com,2017-08-13,2022-10-04,2027-08-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,betterme.world,2018-05-21,2024-12-26,2025-05-21,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,BetterMe,200
,littlecaesars.com,1996-09-27,2022-09-12,2027-09-26,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,200
,netpop.app,2021-07-21,2024-06-17,2025-07-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Loklok,200
,tvtropes.org,2005-04-01,2024-01-28,2028-04-01,"eNom, LLC",,,,,Error
,ao-srv.com,2002-02-15,2025-02-11,2026-02-15,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,fsdn.com,2000-02-12,2025-02-13,2027-02-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,jalopnik.com,2004-09-08,2024-11-14,2026-09-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,ykimg.com,2009-06-10,2024-03-28,2025-06-10,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,dashnet.org,2011-05-11,2024-05-06,2025-05-11,OVH sas,abuse@ovh.net,https://ovh.net,,,200
,nicheacademy.com,2008-12-05,2024-11-01,2025-12-05,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
,feishucdn.com,2019-09-24,2024-08-20,2025-09-24,"eName Technology Co.,Ltd.",abuse@ename.com,https://ename.com,,,Error
,tantanapp.com,2014-04-18,2021-04-26,2028-04-18,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,æ¢æ¢,200
,asosglobal.com,2011-10-20,2024-10-16,2025-10-20,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,baidupcs.com,2012-06-18,2024-05-17,2025-06-18,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
,hertzen.com,2004-01-10,2025-01-11,2026-01-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,mynetpresenter.com,2000-07-21,2024-07-21,2025-07-21,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,,Error
,finalsite.com,1999-01-10,2024-12-18,2029-01-10,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,mercurypay.com,2001-08-06,2024-07-05,2025-08-06,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,rampanel.com,2001-08-01,2024-06-02,2029-08-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Research and Analysis of Media,200
,clickiocmp.com,2023-04-25,2023-04-25,2025-04-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Invalid Content-Type
,klove.com,1998-09-02,2024-03-24,2025-09-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,LOVE,200
,sightcall.com,2014-04-08,2024-04-09,2025-04-08,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,200
,arxiv.org,1998-12-28,2022-08-03,2029-12-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,arXiv.org e,200
,farsnails.com,2022-08-02,2025-02-05,2025-08-02,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,motus.com,2005-03-30,2024-03-31,2025-03-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,olxgroup.com,2010-01-08,2025-01-04,2026-01-08,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,OLX Group,200
,edgenuityapp.com,2020-12-09,2024-11-04,2025-12-09,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,nikke-kr.com,2021-10-21,2023-09-19,2025-10-21,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,ì¹ë¦¬ì ì¬ì,200
,zello.com,2003-01-08,2024-12-24,2026-01-08,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Zello,200
,aoneroom.com,2022-07-19,2024-07-08,2025-07-19,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,mypurecloud.ie,2015-06-16,,2025-06-17,Com Laude,,,,Genesys,200
,radiopaedia.org,2007-01-11,2024-10-15,2028-01-11,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,softether-network.net,2013-03-11,2024-07-21,2025-03-11,"Japan Registry Services Co.,Ltd.(JPRS)",gtld-abuse@jprs.jp,https://jprs.jp,,,Error
,stocktwits-cdn.com,2022-10-04,2024-10-05,2026-10-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,o0bc.com,2011-08-10,2024-08-08,2025-08-10,Moniker Online Services LLC,abuse@moniker.com,https://moniker.com,,Boston.com,200
,spov-dc-msedge.net,2021-12-01,2024-11-27,2025-12-01,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,ablyft.com,2018-10-03,2025-01-08,2025-10-03,united domains AG,abuse@united-domains.de,https://united-domains.de,,ABlyft,200
,client-central.com,2004-03-16,2024-05-10,2025-03-16,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,streamgate.nl,2003-01-30,2022-01-24,,team.blue nl B.V.,,,,,Error
,tr.ee,,,2025-12-09,Zone Media OÜ,,,,tr.ee,200
,inyourarea.co.uk,2016-12-02,2024-11-28,2025-12-02,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,,InYourArea,200
,renweb.com,2001-11-15,2024-06-02,2032-11-15,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,ivview.com,2013-02-21,2024-01-26,2027-02-21,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,cams.com,1996-02-11,2025-01-13,2026-01-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,npass.app,2019-12-31,2024-12-25,2025-12-31,EuroDNS S.A.,legal@eurodns.com,https://eurodns.com,,,Error
,rocketmiles.com,2012-11-02,2025-01-31,2030-11-02,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Rocketmiles,200
,estara.com,2000-01-31,2024-12-31,2026-01-31,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Oracle,200
,singaporeair.com,1995-03-16,2024-03-13,2025-03-17,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,lookbookhq.com,2012-12-18,2024-10-25,2025-12-18,"easyDNS Technologies, Inc.",abuse@easydns.com,https://easydns.com,,,Error
,sofascore.app,2018-05-08,2024-04-12,2025-05-08,Marcaria.com International,abuse@marcaria.com,https://marcaria.com,,,Error
,elasticafd.net,2019-02-07,2025-01-06,2026-02-07,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,haproxyedge.net,2016-11-03,2024-10-06,2028-11-03,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,,,200
,kolide.co,2016-06-10,2024-06-15,2025-06-09,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Kolide,200
,lead-alliance.net,2008-11-25,2024-11-24,2025-11-25,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,,,Error
,batcg.org,2022-09-28,2024-08-15,2025-09-28,"Name.com, Inc.",abuse@name.com,https://name.com,,,Error
,devcycle.com,2020-02-28,2025-02-27,2026-02-28,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
,game-sdk.com,2023-08-03,2024-06-29,2025-08-03,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,culturess.com,2016-06-24,2022-09-22,2027-06-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Culturess,200
,ne16.com,2004-04-11,2025-03-07,2026-04-11,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,filemoon.sx,2022-04-04,2025-02-08,2026-04-04,Ascio Technologies Inc. - DK Branch,compliance@epag.de,https://epag.de,,,200
,ioriveredge.net,2022-11-16,2024-10-12,2025-11-16,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,groovehq.com,2010-09-24,2024-09-12,2025-09-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,hostedcloudvideo.com,2016-01-25,2024-12-21,2026-01-25,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,novinky.cz,1997-11-29,2025-02-12,2025-10-20,REG-CZNIC,,,,,200
,adobetag.com,2011-04-29,2025-02-07,2025-04-29,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,,Error
,pdftron.com,2001-09-03,2024-09-03,2025-09-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Apryse,200
,yoast.com,2000-03-22,2025-02-20,2026-03-22,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,carhartt.com,1996-02-22,2025-01-22,2027-02-23,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,slashnext.cloud,2018-05-07,2024-06-09,2026-05-07,GoDaddy,reg_admin@godaddy.com,https://godaddy.com,,,Error
,baeldung.com,2011-09-02,2024-10-10,2028-09-02,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,btol.com,1997-12-05,2023-10-05,2028-12-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
,ccb.com,1995-02-24,2024-12-09,2028-02-25,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,swpcld.com,2016-08-04,2024-06-30,2025-08-04,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,proofpointessentials.com,2013-02-14,2024-01-13,2026-02-14,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Proofpoint,200
,vieon.vn,,,,,,,,VieON,200
,autoblog.com,2003-05-31,2024-09-16,2026-05-31,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Homepage,200
,ontraport.com,2010-06-07,2024-05-08,2025-06-07,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,Error
,redtailtechnology.com,2003-04-02,2024-04-03,2025-04-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,adsquirrel.ai,2020-02-13,,,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,,200
,cdnsrv.de,,2021-03-15,,,,,,,Error
,eftps.gov,1998-12-21,2024-06-12,2025-10-07,get.gov,domainsecurity@treasury.gov,https://treasury.gov,,Welcome to EFTPS online,200
,seriouseats.com,2006-04-07,2025-03-06,2026-04-07,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Serious Eats,200
,dpbolvw.net,2004-04-06,2025-03-05,2026-04-06,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,skio.com,2000-01-15,2024-12-31,2026-01-15,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
,cdn-national-lottery.co.uk,2019-03-29,2024-10-04,2027-03-29,Camelot UK Lotteries Limited [Tag = CAMELOTGROUP],,,,,Error
,stiltsoft.net,2017-01-26,2024-02-04,2027-01-26,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,alltheapps.org,2017-03-23,2025-02-21,2026-03-23,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,All The Apps,200
,ghcr.io,2020-04-16,2025-02-25,2025-04-16,"MarkMonitor, Inc.",,,,GitHub,200
,hansel.io,2015-09-10,2025-02-28,2025-09-10,PDR Ltd. d/b/a PublicDomainRegistry.com,,,,,200
,loginradius.com,2011-08-07,2025-02-05,2026-08-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,LoginRadius,200
,mediaownerscloud.com,2021-02-26,2022-01-09,2031-02-26,Enartia Single Member S.A.,abuse@papaki.gr,https://papaki.gr,,,200
,jimstatic.com,2012-01-23,2025-02-07,2026-01-23,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,,,Error
,bauerradio.com,2008-01-29,2024-12-29,2026-01-29,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
,prfct.cc,2018-03-09,2025-02-03,2026-03-09,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,bcservice.net,1999-01-29,2022-09-20,2026-01-29,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,200
,emojipedia.org,2013-07-14,2019-09-18,2029-07-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,eurosport.com,1997-12-16,2024-11-11,2025-11-15,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,TNT Sports is not available in your region,200
,lexer.io,2013-09-16,2024-10-31,2025-09-16,1API GmbH,,,,Lexer,200
,medietall.no,2020-01-17,2024-12-21,,,,,,MEDIETALL.NO,200
,vtrcdn.com,2014-08-04,2024-07-31,2025-08-04,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,furbo.co,2014-12-22,2024-12-20,2026-12-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,freezingbuilding.com,2022-10-04,2025-02-04,2025-10-04,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,icims.tools,2014-10-21,2025-02-25,2026-10-21,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,iCIMS,200
,poshdevelopment.com,2015-07-24,2024-06-19,2025-07-24,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,engageplatform.com,2010-01-07,2025-01-08,2026-01-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,rejoiner.com,2011-07-27,2022-07-04,2027-07-27,"Name.com, Inc.",abuse@name.com,https://name.com,,Rejoiner,200
,dotmetrics.rocks,2020-03-12,2025-02-11,2026-03-12,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,formotiv.com,2016-04-28,2024-03-23,2026-04-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,ForMotiv,200
,ninetailed.co,2021-05-22,2024-04-27,2025-05-22,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,talent.com,1997-06-20,2023-03-31,2028-12-31,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Talent.com,200
,made-in-china.com,1998-02-28,2024-01-24,2027-02-28,Xin Net Technology Corporation,supervision@xinnet.com,https://xinnet.com,,Made,200
,adpmbtj.com,2021-04-22,2024-03-19,2025-04-22,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,turbifycdn.com,2022-08-09,2024-07-08,2025-08-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,bkstr.com,1995-10-23,2024-10-18,2025-10-22,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Official Online Store,200
,myappcdn.com,2015-10-13,2024-09-29,2025-10-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,ad-plus.com.tr,2021-04-12,,2029-04-11,,,,,,200
,sourcetobin.com,2018-04-13,2024-03-11,2025-04-13,P.A. Viet Nam Company Limited,abuse@pavietnam.vn,https://pavietnam.vn,,,Invalid Content-Type
