Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
36947.0,deviceadvice.io,2019-04-15,2024-05-30,2025-04-15,NAMECHEAP INC,,,,,200
36948.0,dgaginno.ca,2016-06-09,2024-05-06,2025-06-09,"Gandi Services Inc., Gandi SAS",reg.ca-admin@gandi.net,https://gandi.net,,,Error
36949.0,dialertoserver.com,2015-02-21,2023-06-05,2028-02-21,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
36950.0,diamondartclub.com,2018-04-09,2025-03-10,2028-04-09,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,200
36951.0,directvdiscount.com,,,,,,,,,Error
36952.0,disigcdn.sk,2018-08-23,2024-08-12,2025-08-23,"Slovanet, a. s.",dns@slovanet.net,https://slovanet.net,,,Error
36953.0,distance.net,1997-04-10,2025-02-10,2030-04-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
36954.0,distanta.ro,2010-06-03,,2027-08-01,ICI - Registrar,,,,,Invalid Content-Type
36955.0,distracom.com.co,2003-07-21,2024-06-23,2028-07-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
36956.0,divatraffic.bid,,,,,,,,,Error
36957.0,dmitorigin.com,2016-02-25,2025-01-21,2026-02-25,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
36958.0,dnscenter.com.br,2004-03-17,2025-02-18,2027-03-17,,,,,,Error
36959.0,doctoranytime.be,2015-03-26,,,,,,,,200
36960.0,domu.com,2000-05-18,2024-10-30,2025-05-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,You are being redirected...,200
36961.0,drogariaspacheco.com.br,2011-03-04,2024-10-15,2025-04-22,,,,,,Error
36962.0,dwfp.com,2005-02-11,2025-02-12,2026-02-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,D&W Fine Pack – Packaging Solutions,200
36963.0,earthcam.camera,2014-02-12,2025-01-19,2026-02-12,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
36964.0,ecalendarsnow.com,2023-04-24,2024-03-25,2025-04-24,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
36965.0,echosignforsalesforce.com,2009-09-15,2025-02-07,2025-09-15,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,,Error
36966.0,econverter.net,2019-04-26,2022-08-10,2032-04-26,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
36967.0,ecpro.co.uk,2019-01-28,2024-12-07,2029-01-28,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,EC Pro,200
36968.0,eduyield.com,2015-09-18,2024-08-14,2025-09-18,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
36969.0,eewosecure.com,2017-03-24,2023-03-10,2026-03-24,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,,,Error
36970.0,efford.co.jp,,,,,,,,,Error
36971.0,efireplacestore.com,2007-06-21,2024-01-08,2025-06-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
36972.0,egames.news,2020-04-14,2025-01-10,2026-04-14,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,202
36973.0,ehl.edu,2002-04-11,,2025-07-31,,,,,,200
36974.0,ehlers-danlos.com,2015-05-26,2025-01-15,2025-05-26,Instra Corporation Pty Ltd.,abuse@instra.com,https://instra.com,,,200
36975.0,eji.org,1998-04-21,2024-07-28,2027-04-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36976.0,electrohomeware.com,2023-09-01,2024-09-02,2025-09-01,"Name.com, Inc.",abuse@name.com,https://name.com,,,Error
36977.0,electrolux.net,1997-04-08,2024-04-05,2025-04-09,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
36978.0,elephant.com,2010-08-04,2024-07-01,2025-08-08,REGISTER S.P.A.,abuse@register.it,https://register.it,,,200
36979.0,eli.org,1995-12-28,2023-01-23,2029-12-27,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,ELI Home,200
36980.0,email-safeco.com,2015-05-22,2024-08-02,2025-05-22,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
36981.0,emiratesholidays.com,2000-01-03,2024-12-02,2027-01-03,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Emirates Holidays,200
36982.0,emmawillis.com,2002-07-26,2024-06-26,2025-07-26,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
36983.0,empoweringparents.com,2001-05-20,2024-04-15,2025-05-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Empowering Parents,200
36984.0,enescobusiness.com,2012-07-09,2024-07-09,2025-07-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Enesco,200
36985.0,engageats.co.uk,2008-05-02,2025-02-25,2025-05-02,Gandi [Tag = GANDI],,,,,Error
36986.0,engagecloud.com,2009-08-06,2025-02-04,2025-08-06,WEBNAMES.CA INC,abuse@webnames.ca,https://webnames.ca,,,Error
36987.0,engkoo.com,2008-07-30,2024-07-26,2025-07-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
36988.0,englishelm.com,2014-12-23,2023-12-24,2026-12-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36989.0,enthusiasmdev.com,2023-05-15,2024-05-07,2025-05-15,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
36990.0,epg.best,2020-03-25,2025-03-10,2026-03-25,Namecheap,abuse@namecheap.com,https://namecheap.com,,EPG for IPTV,200
36991.0,equatorstudios.com,2019-11-01,2024-10-31,2025-11-01,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Equator Studios,200
36992.0,erecordingpartners.net,2008-07-16,2025-03-11,2027-07-16,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,Test,200
36993.0,ergohestia.pl,2001-04-10,2024-04-02,2025-04-09,nazwa.pl sp. z o.o.,,,,,200
36994.0,ericssson.net,,,,,,,,,Error
36995.0,esig.ly,2014-04-07,2025-03-10,2027-04-07,Libyan Spider Network (int),abuse@register.ly,https://register.ly,,Email Signature Rescue,200
36996.0,esky.ro,2007-01-24,,2034-06-20,Marcaria.com Inc.,,,,,Error
36997.0,estateapps.co.uk,2011-04-15,2024-04-01,2025-04-15,On-Line Marketing and Sales Ltd t/a Swift Internet [Tag = SWIFTINTERNET],,,,Estate Apps,200
36998.0,etcbba.xyz,2023-10-19,2025-01-01,2025-10-19,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,Error
36999.0,etvnwe.biz,,,,,,,,,Error
37000.0,everwallet.net,2022-01-29,2024-12-30,2026-01-29,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
37001.0,everyday.app,2018-05-05,2024-06-06,2026-05-05,"Blue Razor Domains, LLC",abuse@bluerazor.com,https://bluerazor.com,,everyday,200
37002.0,terbergbenschop.nl,1999-07-19,2023-04-25,,Shock Media B.V.,,,,Terberg Special Vehicles,200
37003.0,factorydirectcraft.com,1999-07-09,2024-08-29,2031-07-09,"eNom, LLC",domainabuse@tucows.com,https://tucows.com,,,Error
37004.0,farmaciasannicolas.com,2000-04-04,2024-03-25,2025-04-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Farmacias San Nicolás,200
37005.0,fastloanassist.com,2017-02-02,2024-12-29,2026-02-02,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Fast Loan Assist,200
37006.0,fcdn.app,2022-03-15,2022-03-20,2027-03-15,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
37007.0,fednow.org,2019-07-09,2024-10-20,2025-07-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
37008.0,hydrosolutions.co.uk,2004-09-30,2024-08-02,2026-09-30,Easily Limited t/a easily.co.uk [Tag = WEBCONSULTANCY],,,,,Error
37009.0,fetish.com,1995-07-06,2024-07-06,2025-07-05,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,Kink,200
37010.0,file.domains,2020-05-11,2021-04-26,2025-05-11,"OVH, SAS",abuse@ovh.net,https://ovh.net,,File,200
37011.0,isearchwithus.com,2022-03-27,2025-02-24,2026-03-27,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,Error
37012.0,findknowdo.com,2013-12-27,2024-12-13,2025-12-27,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
37013.0,findmyaddress.co.uk,2019-08-21,2023-08-22,2033-08-21,Team Blue Internet Services UK Limited [Tag = NAMESCO],,,,FindMyAddress,200
37014.0,fireflyengage.com,2018-08-30,2024-12-19,2026-08-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
37015.0,firstgreatwestern.co.uk,1998-02-16,2025-02-12,2026-02-16,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,,,Error
37016.0,flcourts18.org,2002-03-01,2024-07-28,2034-03-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
37017.0,flgov.com,1999-07-13,2024-05-14,2025-07-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Governor Ron DeSantis,200
37018.0,flowershopping.com,1998-12-21,2024-04-20,2025-12-21,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
37019.0,fluentin3months.com,2009-06-01,2024-04-27,2025-06-01,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Fluent in 3 Months,200
37020.0,flybyjing.com,2016-05-20,2024-09-24,2034-05-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
37021.0,fm1today.ch,,,,,,,,St. Galler Tagblatt,200
37022.0,fnbalaska.com,2001-07-19,2024-05-20,2027-07-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
37023.0,fnrvukyjabq.biz,,,,,,,,,Error
37024.0,sensorytech.com,1997-03-12,2025-03-09,2027-03-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
37025.0,followyourlegend.com,2016-12-22,2024-10-02,2025-12-22,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
37026.0,foodnavigator-usa.com,2004-08-18,2024-07-22,2025-08-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,"Food & beverage trends, regulation, labeling, innovation",200
37027.0,fosogames.com,2023-06-25,2024-05-29,2025-06-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
37028.0,ftmscan.com,2020-10-27,2024-09-27,2025-10-27,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
37029.0,fundamenta.hu,,,,,,,,Fundamenta Lakáskassza,200
37030.0,fxblue.com,2006-05-10,2024-05-11,2025-05-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
37031.0,fylehq.com,2017-02-24,2025-02-23,2026-02-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
37032.0,games.co.id,2006-07-04,2024-08-05,2026-09-01,PT Digital Registra Indonesia,,,,,Error
37033.0,gamesplanet.com,1997-10-30,2024-10-23,2025-10-29,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,,200
37034.0,gatlinburg.com,1994-12-28,2023-12-27,2033-12-27,"Register.com, Inc.",domain.operations@web.com,https://web.com,,"Explore Gatlinburg, TN",200
37035.0,gatopreto.com,2009-07-07,2024-07-05,2025-07-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
37036.0,gbmwolverine.com,2010-06-20,2022-09-11,2027-06-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,GBMWolverine,200
37037.0,getpebble.com,2011-05-27,2024-08-02,2025-05-27,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Google Store,200
37038.0,gettenikle.io,2023-06-15,2024-09-17,2026-06-15,"Amazon Registrar, Inc.",,,,,200
37039.0,gfhuqzz.cc,,,,,,,,,Error
37040.0,gic-alert.com,2015-05-06,2024-10-21,2025-05-06,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
37041.0,ginx.tv,2007-03-26,2023-01-30,2026-03-26,"Network Solutions, LLC",abuse@web.com,https://web.com,,,200
37042.0,girard-perregaux.com,1999-10-04,2024-10-02,2025-10-04,Nameshield SAS,abuse@nameshield.net,https://nameshield.net,,Girard,200
37043.0,girlswithmuscle.com,2008-11-04,2024-10-20,2025-11-04,FastDomain Inc.,domain.operations@web.com,https://web.com,,Girls with Muscle,200
37044.0,glamifyfashion.com,2019-06-04,2023-05-25,2025-06-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
37045.0,globalpowerenerji.com,2021-09-01,2023-03-02,2026-09-01,Shinjiru Technology Sdn Bhd,abuse@ilovewww.com,https://ilovewww.com,,,Error
37046.0,gmclassics.com,1999-04-01,2024-04-01,2025-04-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
37047.0,hirevets.com,2004-09-24,2024-09-25,2025-09-24,1API GmbH,abuse@1api.net,https://1api.net,,,Error
37048.0,goibs.com,1996-02-16,2024-08-02,2028-02-17,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
37049.0,gonctd.com,2000-01-25,2023-12-21,2029-01-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
37050.0,govos.com,2003-07-14,2025-01-31,2027-07-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
37051.0,gpb.org,1995-12-29,2025-02-11,2029-12-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Georgia Public Broadcasting,200
37052.0,gpsurgery.net,2005-02-08,2025-02-08,2027-02-08,Easyspace Ltd.,abuse@easyspace.com,https://easyspace.com,,,200
37053.0,gr-cdn-e.com,2018-04-18,2024-04-19,2025-04-18,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,Error
37054.0,grandcentralterminal.com,1997-06-25,2023-09-13,2028-06-24,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
37055.0,granfondo-cycling.com,2015-08-21,2025-01-11,2025-08-21,united domains AG,abuse@united-domains.de,https://united-domains.de,,,200
37056.0,greenlee.com,1997-05-22,2024-05-19,2026-05-23,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
37057.0,greensboro-nc.gov,2003-05-09,2024-01-08,2025-09-30,get.gov,tasha.holsey@greensboro-nc.gov,https://greensboro-nc.gov,,,Error
37058.0,gretel.co.uk,2014-04-22,2024-03-19,2025-04-22,Gandi [Tag = GANDI],,,,,200
37059.0,groupcards.co.uk,2018-12-04,2024-12-05,2026-12-04,"GoDaddy.com, LLC. [Tag = GODADDY]",,,,Group Cards,200
37060.0,growthspotter.com,2014-12-23,2024-11-22,2025-12-23,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,200
37061.0,gsparx.com,2018-06-27,2024-06-26,2025-06-27,WEBCC,compliance_abuse@webnic.cc,https://webnic.cc,,,Error
37062.0,gtindependence.com,2010-04-30,2023-05-04,2028-04-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
37063.0,gtldc.net,2008-10-14,2024-08-15,2025-10-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
37064.0,gtm-i2d2.com,2018-08-13,2024-07-18,2025-08-13,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
37065.0,gtxtpf.net,,,,,,,,,Error
37066.0,s-pushtan-rl01.de,,2023-04-13,,,,,,,Error
37067.0,h-l.co.uk,1999-08-19,2024-07-01,2025-08-19,Team Blue Internet Services UK Limited [Tag = NAMESCO],,,,,Error
37068.0,h-v-c.com,1999-08-18,2023-01-25,2027-08-18,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,HVC,200
37069.0,hacci.live,2017-06-19,2024-06-12,2025-06-19,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
37070.0,hailataxii.com,2014-07-18,2024-07-19,2025-07-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
37071.0,halfordscareers.com,2001-12-18,2023-10-16,2026-12-18,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
37072.0,hammertramp.website,,,,,,,,hammertramp.website,200
37073.0,hbrconsulting.com,2009-11-23,2023-11-20,2025-11-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Harbor,200
37074.0,hdndevhub.com,2020-04-01,2024-03-28,2025-04-01,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
37075.0,healthpay24.net,2002-07-10,2025-02-06,2027-07-10,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Waystar,200
37076.0,healthvermont.gov,2005-08-03,2024-12-09,2025-08-03,get.gov,ADS.SecurityTeam@vermont.gov,https://vermont.gov,,,200
37077.0,heartandstroke.ca,2000-10-29,2025-01-15,2025-08-06,Webnames.ca Inc.,abuse@webnames.ca,https://webnames.ca,,Heart and Stroke Foundation of Canada,200
37078.0,heavyequipmentforums.com,2003-10-04,2024-06-15,2027-10-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
37079.0,hellcase.com,2016-04-05,2024-04-03,2025-04-05,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,,,Error
37080.0,heo.com,1998-09-10,2024-09-03,2025-09-09,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,heo.com,200
37081.0,heritageofscotland.com,2002-02-18,2023-01-25,2027-02-18,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,,200
37082.0,heroeswm.ru,2007-01-23,,2026-01-23,REGTIME-RU,,,,,200
37083.0,hhek.de,,2021-01-18,,,,,,,Error
37084.0,hiaa.ca,2000-11-15,2025-01-26,2025-12-12,Internic.ca Inc.,abuse@rebel.com,https://rebel.com,,Halifax Stanfield International Airport,200
37085.0,hihihaha1.xyz,2023-02-08,2025-03-03,2026-02-08,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
37086.0,hiltonhonorsdining.com,2009-03-03,2025-01-02,2026-03-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
37087.0,himalaya.exchange,2020-06-21,2024-08-19,2030-06-21,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
37088.0,hinfonet.org,2006-03-09,2025-01-28,2026-03-09,"DNC Holdings, Inc.",abuse@directnic.com,https://directnic.com,,,200
37089.0,homelivingfurniture.com,2005-02-01,2023-01-23,2028-02-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Home Living Furniture,200
37090.0,horseforum.com,1997-10-24,2024-10-23,2025-10-23,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,https://uniregistry.com,,,Error
37091.0,huajiao.com,2004-09-27,2024-07-01,2025-09-27,"eName Technology Co.,Ltd.",abuse@ename.com,https://ename.com,,花椒直播,200
37092.0,huffingtonpost.in,2008-04-07,2024-03-11,2026-04-07,MarkMonitor Inc.,registry.admin@markmonitor.com,https://markmonitor.com,,India,200
37093.0,humboldtgov.org,2014-06-04,2024-04-29,2027-06-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,County Homepage,200
37094.0,hurtta.com,2012-04-06,2024-06-04,2027-04-06,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,,200
37095.0,hydrop.com,1998-05-07,2024-04-06,2025-05-06,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
37096.0,hytera.co.uk,2012-05-23,2024-12-06,2026-05-23,"Namecheap, Inc. [Tag = NAMECHEAP-INC]",,,,Hytera EU,200
37097.0,hzs.sk,2003-06-09,2024-06-11,2025-06-09,"Webglobe, a.s.",info@webglobe.sk,https://webglobe.sk,,Horská záchranná služba,200
37098.0,idahostatejournal.com,2000-08-30,2024-08-31,2025-08-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Idaho State Journal,200
37099.0,ihc.com,1994-02-24,2024-10-28,2029-02-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Intermountain Health,200
37100.0,khmer24.co,2013-07-28,2024-08-10,2025-07-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
37101.0,imagetec.com,1998-10-22,2023-10-21,2025-10-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
37102.0,itsthumb.com,2022-01-12,2025-01-08,2026-01-12,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,,,Error
37103.0,immo-facile.com,,,,,,,,Orisha Real Estate,200
37104.0,immoverkauf24.de,,2018-11-22,,,,,,,Error
37105.0,incresearch.com,1997-10-28,2024-10-12,2025-10-27,"easyDNS Technologies, Inc.",abuse@easydns.com,https://easydns.com,,,Error
37106.0,inetbiller.com,1999-06-29,2024-05-28,2025-06-29,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
37107.0,infinance.nl,2000-03-02,2022-04-08,,Hostnet B.V.,,,,InFinance,200
37108.0,influencer-hero.com,2020-08-30,2024-07-27,2025-08-30,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Best Ai,200
37109.0,infusionassociates.com,2004-04-21,2025-03-10,2030-04-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Infusion Associates,200
37110.0,inhand.com.cn,2000-03-14,,2028-03-14,北京新网数码信息技术有限公司,han@inhand.com.cn,https://inhand.com.cn,,映翰通网络,200
37111.0,innosupps.com,2019-04-09,2023-11-07,2030-04-09,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,,200
37112.0,inogen.com,2002-03-26,2025-01-25,2026-03-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Inogen,200
37113.0,inspiri.ng,2015-07-09,2024-09-13,2025-07-09,KeySystems,registry-liaison@key-systems.net,https://key-systems.net,,,Error
37114.0,intemposoftware.com,2015-02-19,2025-02-06,2026-02-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,InTempo Software,200
37115.0,inventivdns.com,2019-09-05,2024-09-06,2025-09-05,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
37116.0,invoice2go.com,2003-05-04,2024-04-04,2025-05-04,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,200
37117.0,zhizhuip.net,2023-03-07,2025-02-06,2026-03-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
37118.0,ip2location.io,2017-07-26,2025-01-28,2027-07-26,"GoDaddy.com, LLC",,,,,200
37119.0,ipaddressguide.com,2005-05-19,2024-04-18,2026-05-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
37120.0,iprova.nl,2007-08-22,2021-06-04,,Realtime Register,,,,,Error
37121.0,iptwins.com,2001-12-30,2024-12-24,2025-12-30,IP Twins SAS,abuse@iptwins.com,https://iptwins.com,,IP Twins,200
37122.0,is.nl,1996-11-13,2023-03-22,,KPN,,,,,Error
37123.0,isec.pt,,,,,,,,,Error
37124.0,isnic.is,2002-05-15,,2025-09-05,,,,,ISNIC Lénaskrá,200
37125.0,itc.ua,,,,,,,,,200
37126.0,itgl.com,1999-04-09,2025-03-10,2026-04-09,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,ITGL,200
