Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
8941.0,cootrk.com,2022-01-11,2025-02-23,2025-01-11,"Name.com, Inc.",abuse@name.com,https://name.com,8940.0,,Error
8942.0,cliengage.org,2014-06-17,2025-01-20,2026-06-17,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,8941.0,CLI Engage Public – CLI Engage Public,200
8943.0,climateactiontracker.org,2009-10-23,2024-12-07,2025-10-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8942.0,Climate Action Tracker,200
8944.0,clix.ly,2019-10-02,2023-10-05,2026-10-02,Libyan Spider Network (int),abuse@register.ly,https://register.ly,8943.0,Short Link,200
8945.0,closetpilot.com,2019-09-11,2024-08-12,2025-09-11,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8944.0,,200
8946.0,tienlenquyetthang.com,2022-09-01,2024-08-14,2025-09-01,P.A. Viet Nam Company Limited,abuse@pavietnam.vn,https://pavietnam.vn,8945.0,,Error
8947.0,cloudzero.com,2009-05-28,2025-03-03,2025-06-01,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,8946.0,,200
8948.0,clubassist.com,1998-05-12,2022-10-26,2025-05-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8947.0,,200
8949.0,clubfurniture.com,2000-04-13,2025-02-12,2030-04-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8948.0,,200
8950.0,cmovies.ac,2020-10-08,2024-09-18,2025-10-08,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8949.0,cmovies.ac,200
8951.0,ossealatvia.com,,,,,,,8950.0,,Error
8952.0,coachportal.co.uk,2022-01-21,2024-12-18,2026-01-21,Gandi [Tag = GANDI],,,8951.0,,Error
8953.0,codasal.com,,,,,,,8952.0,,Error
8954.0,colmedicos.com,2005-10-01,2024-09-14,2029-10-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8953.0,,Error
8955.0,colmek.link,2022-09-06,2024-08-16,2025-09-06,NAMECHEAP,abuse@namecheap.com,https://namecheap.com,8954.0,,200
8956.0,coloringsquared.com,2012-12-24,2024-12-25,2025-12-24,FastDomain Inc.,domain.operations@web.com,https://web.com,8955.0,,200
8957.0,colors2u.net,2016-08-17,2024-08-18,2025-08-17,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,8956.0,,200
8958.0,com.kpn,,,,,,,8957.0,,Error
8959.0,s--c--r--a--p--e.xyz,,,,,,,8958.0,,Error
8960.0,comedydefensivedriving.com,1997-12-01,2021-05-01,2027-11-30,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,8959.0,Comedy Defensive Driving®,200
8961.0,comvalue.com,1998-07-22,2024-07-22,2025-07-21,HTTP.NET INTERNET GMBH,abuse@http.net,https://http.net,8960.0,ComValue Internet Consulting,200
8962.0,conanexiles.com,2016-01-20,2023-11-21,2027-01-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8961.0,,200
8963.0,conectarhosting.com,2014-09-12,2024-10-19,2025-09-12,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,8962.0,,Error
8964.0,confidencegroup.co,2013-03-04,2025-02-13,2027-03-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8963.0,CPIL,200
8965.0,confidentalcare.co.uk,2002-11-16,2023-11-15,2025-11-16,Ionos SE [Tag = 1AND1],,,8964.0,ConfiDental Care,200
8966.0,conservatives.com,1996-07-11,2024-07-10,2025-07-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8965.0,Conservatives,200
8967.0,conservativestar.com,2012-10-21,2025-02-24,2028-10-21,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,8966.0,,200
8968.0,contactatonce.co.uk,2023-09-08,2025-02-06,2025-09-08,Domain Science Ltd t/a autoBackorder [Tag = AUTOBACKORDER],,,8967.0,,Error
8969.0,continuumcloud.com,2017-06-30,2024-07-01,2025-06-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8968.0,,200
8970.0,controlc.com,1997-10-29,2024-01-28,2028-10-28,"Name.com, Inc.",abuse@name.com,https://name.com,8969.0,,200
8971.0,cookingchef.pizza,2022-05-30,2024-04-30,2025-05-30,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,8970.0,,Error
8972.0,coolutils.com,2003-04-04,2024-01-11,2033-12-14,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,8971.0,,200
8973.0,coop-city.ch,,,,,,,8972.0,,Error
8974.0,cooplands-bakery.co.uk,2005-02-10,2025-02-11,2026-02-10,"GoDaddy.com, LLC. [Tag = GODADDY]",,,8973.0,,200
8975.0,copehealthsolutions.com,2006-01-24,2025-01-09,2026-01-24,FastDomain Inc.,domain.operations@web.com,https://web.com,8974.0,COPE Health Solutions |,200
8976.0,corpusapp.com,2012-03-28,2025-02-26,2026-03-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8975.0,,Error
8977.0,cosmetologyguru.com,2019-03-31,2025-03-01,2026-03-31,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8976.0,,200
8978.0,costumewall.com,2015-09-07,2024-09-08,2025-09-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8977.0,,200
8979.0,countryeconomy.com,2013-01-22,2023-08-12,2026-01-22,"OVH, SAS",abuse@ovh.net,https://ovh.net,8978.0,countryeconomy.com,200
8980.0,couponology.com,2003-11-09,2024-11-09,2027-11-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8979.0,,200
8981.0,enlyte-svc.com,2021-11-19,2023-09-21,2025-11-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8980.0,,Error
8982.0,coviu.com,2014-07-18,2024-08-12,2025-07-18,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,8981.0,,Error
8983.0,coxhealthnow.com,2019-08-05,2023-03-24,2025-08-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8982.0,,Error
8984.0,cpnv.ch,,,,,,,8983.0,CPNV,200
8985.0,crankyape.com,2006-01-10,2024-09-10,2026-01-10,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,8984.0,,200
8986.0,crasheye.cn,2015-03-23,,2026-03-23,阿里云计算有限公司（万网）,xsjdomain@kingsoft.com,https://kingsoft.com,8985.0,,Error
8987.0,createaforum.com,2006-10-09,2023-08-07,2026-10-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8986.0,Create a Forum,200
8988.0,creativethemes.com,2004-09-22,2024-08-27,2026-09-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8987.0,Blocksy,200
8989.0,cronhub.io,2018-02-05,2025-01-11,2026-02-05,NAMECHEAP INC,,,8988.0,,200
8990.0,cru.fr,1996-08-28,2025-01-30,2025-03-22,GIP RENATER,domaine@renater.fr,https://renater.fr,8989.0,,Error
8991.0,cruisersforum.com,2002-12-13,2024-12-02,2026-01-01,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,8990.0,,200
8992.0,crystalsport.ge,2015-09-07,,2025-09-08,proservice ltd,,,8991.0,,200
8993.0,csze.com,2012-12-27,2024-11-27,2025-12-27,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8992.0,,Error
8994.0,cultureoview.com,2022-11-24,2025-02-23,2025-11-24,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,8993.0,,200
8995.0,cumis.com,1996-02-11,2025-01-29,2026-02-12,Rebel.com,abuse@rebel.com,https://rebel.com,8994.0,,200
8996.0,cumplegenial.com,2017-10-12,2024-01-11,2031-10-12,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8995.0,Cumple Genial,200
8997.0,cvps.solutions,2017-10-17,2024-10-21,2025-10-17,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,8996.0,CVPS,200
8998.0,cybervigilance.uk,2020-07-15,2024-12-24,2025-07-15,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,8997.0,Cyber Vigilance,200
8999.0,cybonet.com,2015-09-28,2024-09-28,2025-09-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8998.0,Cybonet,200
9000.0,cynergybank.co.uk,2017-07-04,2023-06-27,2025-07-04,Verizon Deutschland GMBH [Tag = VERIZON-DE],,,8999.0,,Error
9001.0,czechcash.com,2007-09-24,2022-09-25,2025-09-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9000.0,,200
9002.0,d-maps.com,2009-06-12,2025-01-30,2025-06-12,1API GmbH,abuse@1api.net,https://1api.net,9001.0,maps.com,200
9003.0,dacotahbank.com,1996-06-21,2024-09-04,2034-06-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,9002.0,,Error
9004.0,dahe.cn,2003-03-10,,2027-01-24,阿里云计算有限公司（万网）,liqirui@dahe.cn,https://dahe.cn,9003.0,,Error
9005.0,dailybruin.com,1999-03-13,2025-02-26,2026-03-13,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,9004.0,,200
9006.0,dailyfinancereports.com,2022-12-27,2024-11-27,2025-12-27,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,9005.0,,Error
9007.0,dallasexpress.com,2003-07-03,2023-07-08,2025-07-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9006.0,,200
9008.0,damasjewellery.com,2000-03-04,2024-03-04,2034-03-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,9007.0,,200
9009.0,dantri.vn,,,,,,,9008.0,Báo Dân trí,200
9010.0,darmoplossing.com,2021-08-04,2024-07-17,2025-08-04,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,9009.0,,200
9011.0,dasd.org,1997-02-03,2024-06-20,2026-02-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,9010.0,,200
9012.0,dassault-aviation.com,1996-10-16,2024-06-11,2026-10-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,9011.0,"Dassault Aviation, a major player to aeronautics",200
9013.0,daybuy.tw,2014-08-11,,2025-08-11,GoDaddy,,,9012.0,,200
9014.0,dbolical.com,2013-05-24,2021-02-05,2029-05-24,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,9013.0,DBolical,200
9015.0,dbztech.net,2022-11-23,2024-10-19,2025-11-23,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,9014.0,,Error
9016.0,dcnhx.top,,,,,,,9015.0,,Error
9017.0,ddl-conference.com,2015-07-29,2024-07-29,2025-07-29,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,9016.0,DDL,200
9018.0,ddmysat.ru,,,,,,,9017.0,,Error
9019.0,deaf-forever.de,,2024-12-03,,,,,9018.0,DEAF FOREVER,200
9020.0,deas.news,2020-11-25,2025-01-14,2025-11-25,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,9019.0,deas.news,200
9021.0,deathandcompanymarket.com,2019-04-29,2023-04-30,2025-04-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9020.0,,200
9022.0,decathlon.hu,,,,,,,9021.0,,Error
9023.0,decopactech.com,2019-11-07,2024-09-08,2025-11-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,9022.0,,Error
9024.0,decorcabinets.com,2000-05-29,2024-05-30,2025-05-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9023.0,,200
9025.0,default-search.net,2011-11-30,2024-11-27,2025-11-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9024.0,Search,200
9026.0,deindesign.de,,2020-09-07,,,,,9025.0,DeinDesign,200
9027.0,deltahealthsystems.com,1999-12-03,2024-07-10,2026-12-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,9026.0,Delta Health Systems,200
9028.0,deltaservicedieselengines.com,2011-08-04,2024-08-05,2025-08-04,Server Plan Srl,abuse@serverplan.com,https://serverplan.com,9027.0,,200
9029.0,department-online.com,2007-06-19,2022-04-20,2025-06-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,9028.0,Department,200
9030.0,der-metronom.de,,2025-01-30,,,,,9029.0,,Error
9031.0,derryjournal.com,2015-10-18,2024-07-22,2025-07-15,REGISTER S.P.A.,abuse@register.it,https://register.it,9030.0,� Latest News,200
9032.0,designerpages.com,2002-12-18,2024-05-16,2025-05-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9031.0,Designer Pages,200
9033.0,designlights.org,2000-05-22,2023-06-10,2025-05-22,"Network Solutions, LLC",domain.operations@web.com,https://web.com,9032.0,DesignLights,200
9034.0,deutscher-wetterdienst.de,,2014-07-29,,,,,9033.0,,Error
9035.0,devline.tv,2009-01-19,2025-01-22,2026-01-19,"Regional Network Information Center, JSC dba RU-CENTER",Tld-abuse@nic.ru,https://nic.ru,9034.0,,200
9036.0,dexxon.eu,,,,Corporation Service Company,,,9035.0,,200
9037.0,dftel.com,1996-01-16,2025-01-18,2026-01-17,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,9036.0,,Error
9038.0,diasorin.com,1997-04-04,2021-01-28,2030-04-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,9037.0,Diasorin,200
9039.0,didvani.com.tr,2013-08-22,,2025-08-21,,,,9038.0,Didvani – Home Design,200
9040.0,diegrenzgaenger.lu,,,,EuroDNS SA,,,9039.0,,200
9041.0,digchip.com,2004-03-02,2023-08-20,2026-03-02,"OVH, SAS",abuse@ovh.net,https://ovh.net,9040.0,DigChip IC database,200
9042.0,digiflix.video,2017-04-25,2024-06-13,2025-04-25,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,9041.0,Digiflixxx,200
9043.0,digikey.at,,,,,,,9042.0,DigiKey,200
9044.0,digitalhealthcompliance.com,2017-04-25,2024-04-27,2025-04-25,Metaregistrar BV,abuse@metaregistrar.com,https://metaregistrar.com,9043.0,Deloitte Nederland,200
9045.0,digitalsunray.com,2007-07-20,2024-09-09,2025-07-20,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,9044.0,Digitalsunray - Deine digitale Full Service Agentur aus Wien,200
9046.0,directv-rewardcenter.com,2021-08-06,2024-08-01,2025-08-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9045.0,Home Page,200
9047.0,diysoundgroup.com,2011-01-04,2023-01-06,2028-01-04,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,9046.0,DIY SOUND GROUP,200
9048.0,dltk-teach.com,2002-02-11,2025-01-03,2026-02-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9047.0,,Error
9049.0,dmrtb.com,2014-03-20,2025-03-06,2026-03-20,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,9048.0,,Error
9050.0,dmvusa.com,2005-05-01,2023-03-28,2025-05-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9049.0,,200
9051.0,plaidpantry.net,2017-02-12,2024-01-12,2029-02-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,9050.0,,Error
9052.0,doctor360.co.uk,2004-10-07,2024-10-07,2025-10-07,20i Ltd [Tag = STACK],,,9051.0,Cost,200
9053.0,dog-a.xyz,2023-04-21,2024-11-25,2026-04-21,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,9052.0,,Error
9054.0,doggievillemtl.com,2015-02-01,2025-02-01,2030-02-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9053.0,,200
9055.0,dominionnet.com,2000-03-17,2022-03-09,2027-03-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,9054.0,,Error
9056.0,doramasflix.in,2021-06-19,2024-06-08,2025-06-19,Tucows Inc.,,,9055.0,,200
9057.0,dosequis.com,2000-05-18,2024-05-14,2025-05-18,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,9056.0,Dos Equis,200
9058.0,dosexvideo.com,2014-05-18,2025-01-26,2031-05-18,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,9057.0,Do Sex Video,200
9059.0,dota2.net,2011-10-29,2024-10-30,2025-10-29,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,https://uniregistry.com,9058.0,,200
9060.0,dovetailgames.com,2013-05-20,2024-04-29,2025-05-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,9059.0,Dovetail Games,200
9061.0,downloadnow.com,1996-02-23,2024-09-26,2026-02-24,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,9060.0,,200
9062.0,downloadvpn.pro,2023-09-10,2024-10-25,2025-09-10,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,9061.0,downloadvpn.pro,200
9063.0,downtownholidaymarket.com,2007-07-12,2024-07-12,2025-07-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9062.0,,200
9064.0,drachenmond.de,,2021-02-21,,,,,9063.0,,200
9065.0,drawnames.ph,,,,,,,9064.0,drawnames,200
9066.0,drench.co.uk,2004-09-06,2024-09-03,2028-09-06,Squarespace Domains LLC t/a SQUARESPACE DOMAINS [Tag = SQUARESPACE],,,9065.0,Drench,200
9067.0,dress-for-less.ch,,,,,,,9066.0,,Error
9068.0,driverreachapp.com,2015-07-10,2023-07-11,2025-07-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9067.0,DriverReach,200
9069.0,drivingsouthern.com,2012-02-20,2022-11-29,2028-02-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9068.0,,Error
9070.0,drmq.stream,2018-03-28,2023-03-11,2025-03-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,9069.0,,Error
9071.0,dronedeployfunctions.com,2018-04-27,2024-06-17,2025-04-27,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,9070.0,,Error
9072.0,dtisylr.ru,,,,,,,9071.0,,Error
9073.0,dusitthanilagunasingapore.com,2013-11-03,2024-11-01,2025-11-03,WEBCC,compliance_abuse@webnic.cc,https://webnic.cc,9072.0,,200
9074.0,dutamovie21.life,2023-07-05,2024-08-19,2025-07-05,,abuse@namecheap.com,https://namecheap.com,9073.0,,200
9075.0,dvdev.cz,2019-12-12,2024-12-11,2025-12-12,REG-ACTIVE24,,,9074.0,,Error
9076.0,dwdisc.com,2021-01-20,2025-01-06,2026-01-20,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,9075.0,,Error
9077.0,dwhelp.net,2011-05-11,2020-05-14,2026-05-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,9076.0,,Error
9078.0,dynip.com,1997-02-05,2025-02-07,2026-02-06,"Register.com, Inc.",domain.operations@web.com,https://web.com,9077.0,,Error
9079.0,e-imza.az,,,,,,,9078.0,,Error
9080.0,e-lactancia.org,2003-02-25,2025-02-10,2026-02-25,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",,,9079.0,e-lactancia.org,200
9081.0,e-prescription.gr,,,,,,,9080.0,,Error
9082.0,pchlotto.com,2000-08-02,2023-07-05,2025-08-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,9081.0,,Error
9083.0,eaflknp.ru,,,,,,,9082.0,,Error
9084.0,easitrax.com,2001-06-06,2022-04-07,2025-06-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,9083.0,,Error
9085.0,eastcoastwaste.co.uk,2000-04-28,2024-05-03,2026-04-28,Heart Internet Limited t/a Heart Internet [Tag = HEARTINTERNET],,,9084.0,,200
9086.0,eastrk-dn.com,2021-11-26,2024-11-04,2025-11-26,"Name.com, Inc.",abuse@name.com,https://name.com,9085.0,,200
9087.0,easysuite.de,,2024-05-03,,,,,9086.0,easySuite,200
9088.0,eathawkers.com,2014-08-14,2024-08-18,2034-08-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9087.0,,200
9089.0,eboxx.at,,,,,,,9088.0,,200
9090.0,ecat.co,2010-07-20,2024-07-26,2025-07-19,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,9089.0,,Error
9091.0,eclatbyoui.com,2017-07-12,2025-02-28,2031-07-12,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,9090.0,,200
9092.0,ecm87.com,2010-04-23,2024-04-15,2025-04-23,Webcentral Group Ltd,abuse@melbourneit.com.au,https://melbourneit.com.au,9091.0,,Error
9093.0,ecod.pl,2002-03-12,2025-02-20,2026-03-11,cyber_Folks S.A.,,,9092.0,,Error
9094.0,ecommera.net,2007-01-29,2024-05-13,2026-01-29,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,9093.0,,Error
9095.0,ecxfpwlu.ru,,,,,,,9094.0,,Error
9096.0,eden.co.uk,1996-08-27,2024-12-26,2031-08-27,"GoDaddy.com, LLC. [Tag = GODADDY]",,,9095.0,,Error
9097.0,edensprings.com,2001-03-05,2024-03-17,2026-03-05,Instra Corporation Pty Ltd.,abuse@instra.com,https://instra.com,9096.0,,200
9098.0,edimax.com,1995-11-29,2022-11-04,2025-11-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9097.0,EDIMAX,200
9099.0,edinahockeyassociation.com,2000-06-09,2022-09-06,2028-06-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9098.0,Edina Hockey Association,200
9100.0,educate.io,2014-11-19,2025-01-29,2026-11-19,"GoDaddy.com, LLC",,,9099.0,,200
9101.0,eduspot.co.uk,2017-01-12,2024-10-04,2026-01-12,Markmonitor Inc. [Tag = MARKMONITOR],,,9100.0,,200
9102.0,efyca.vn,,,,,,,9101.0,EFYCA.VN,200
9103.0,egym-wellpass.com,2020-06-26,2024-08-15,2025-06-26,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,9102.0,EGYM Wellpass,200
9104.0,eialwnq.ru,,,,,,,9103.0,,Error
9105.0,elbotola.com,2007-10-03,2024-09-03,2028-10-03,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,9104.0,,200
9106.0,elchapuzasinformatico.com,2011-03-24,2024-05-07,2031-03-24,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,9105.0,,200
9107.0,elektrototaalmarkt.nl,2005-08-08,2023-12-21,,team.blue nl B.V.,,,9106.0,Elektrototaalmarkt.nl,200
9108.0,eleventickets.com,2013-11-17,2024-01-24,2026-11-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9107.0,ElevenTickets,200
9109.0,elfri.be,2004-05-03,,,,,,9108.0,www.elfri.be,200
9110.0,elpportal-spirit.com,2020-03-30,2025-02-24,2026-03-30,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,9109.0,ELP Crew Portal,200
9111.0,elwoodhealth.com,2021-01-14,2025-01-07,2027-01-14,"Register.com, Inc.",domain.operations@web.com,https://web.com,9110.0,,Error
9112.0,em360.uk,2020-09-23,2024-08-24,2026-09-23,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,9111.0,,Error
9113.0,sapinsideronline.com,2001-07-16,2024-05-17,2027-07-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,9112.0,,200
9114.0,emidiopepe.com,2005-03-21,2024-03-18,2025-03-21,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,9113.0,,Error
9115.0,emilypwheeler.com,2014-01-08,2024-01-09,2026-01-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9114.0,,200
9116.0,emlpjbnq.ru,,,,,,,9115.0,,Error
9117.0,emnify.com,2010-04-30,2024-04-24,2025-04-30,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,9116.0,,200
9118.0,emojiall.com,2019-03-06,2024-03-05,2033-05-12,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,9117.0,,200
9119.0,emtelco.co,2010-07-21,2024-06-06,2026-07-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9118.0,,Error
9120.0,emza-vs.com,2005-08-03,2024-08-01,2025-08-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9119.0,,Error
9121.0,enciphers.com,2017-05-03,2024-12-23,2027-05-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,9120.0,enciphers,200
9122.0,energyperformancecertificates.co.uk,2007-07-30,2024-06-19,2025-07-30,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,9121.0,Order an EPC Today,200
