Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
42730.0,cbtis217.edu.mx,2005-01-12,2025-02-28,2026-01-11,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,42729.0,,200
42731.0,wdc.com,1992-05-15,2023-08-29,2025-05-16,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,42730.0,,200
42732.0,blueprint-design.co,2016-05-19,2024-04-25,2025-05-18,Tucows Domains Inc.,compliance@tucows.com,https://tucows.com,42731.0,,Error
42733.0,shorewood.com,1995-04-07,2023-04-08,2026-04-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42732.0,,Error
42734.0,ualberta.ca,2000-10-04,2024-05-16,2032-12-20,easyDNS Technologies Inc.,abuse@easydns.com,https://easydns.com,42733.0,University of Alberta,200
42735.0,intusurg.com,1996-01-09,2020-12-19,2026-01-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42734.0,,Error
42736.0,talon-tech.com.tw,2011-06-10,,2025-06-10,HINET,,,42735.0,,Error
42737.0,proofsca.com,2024-06-20,2024-06-20,2025-06-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42736.0,,200
42738.0,banksandbaileyllc.com,2023-05-16,2023-05-16,2026-05-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42737.0,RETSY,200
42739.0,ebara.com,1997-06-11,2023-04-11,2028-06-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42738.0,èåè£½ä½æ,200
42740.0,aloham.com,2015-09-15,2022-09-19,2025-09-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42739.0,,200
42741.0,raveis.com,1995-10-11,2016-07-01,2025-10-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42740.0,William Raveis,200
42742.0,gvmltd.com,2016-01-29,2024-01-24,2026-01-29,"Gabia, Inc.",abuse@gabia.com,https://gabia.com,42741.0,,Error
42743.0,interiorhealth.ca,2001-12-05,2024-08-28,2029-12-05,"DomainPeople, Inc.",abuse@domainpeople.com,https://domainpeople.com,42742.0,Interior Health,200
42744.0,petronas.com,1996-11-01,2025-02-18,2026-10-31,Web Commerce Communications Limited dba WebNic.cc,compliance_abuse@webnic.cc,https://webnic.cc,42743.0,PETRONAS Global,200
42745.0,ernstapparel.com,2018-08-07,2024-07-15,2025-08-07,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,42744.0,,200
42746.0,ucvvirtual.edu.pe,,,,NIC.PE,,,42745.0,,Error
42747.0,stcl.edu,1994-08-15,,2027-07-31,,,,42746.0,,Error
42748.0,scotwoodindustries.com,1998-03-20,2024-03-24,2026-03-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42747.0,Scotwood Industries LLC,200
42749.0,smartsettlements.com,2008-02-25,2022-09-06,2031-03-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42748.0,Smart Settlements,200
42750.0,manuscottagedecor.com,2014-02-15,2025-02-16,2026-02-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42749.0,,Error
42751.0,filamatic.com,1998-09-21,2020-11-02,2025-09-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42750.0,Filamatic,200
42752.0,reidcpas.com,2000-07-25,2024-07-11,2026-07-25,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,42751.0,,Error
42753.0,hotmai.com,1997-11-29,2024-11-24,2025-11-28,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,42752.0,,Error
42754.0,activator.com,1996-01-05,2025-01-03,2026-01-04,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,42753.0,,200
42755.0,medcoresolutions.com,2020-09-15,2024-08-31,2025-09-15,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,42754.0,,200
42756.0,newvistafunding.com,2023-08-29,2023-08-29,2028-08-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42755.0,,200
42757.0,corecivic.com,2015-08-06,2020-07-08,2025-08-06,BigRock Solutions Ltd,abuse@bigrock.com,https://bigrock.com,42756.0,,200
42758.0,autodriveaway.com,1996-02-11,2024-04-26,2030-02-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42757.0,,200
42759.0,hdsideas.com,2011-12-05,2023-07-14,2025-07-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42758.0,,Error
42760.0,tristanguillou.com,2023-11-19,2024-11-20,2025-11-19,IONOS SE,abuse@ionos.com,https://ionos.com,42759.0,,Exception
42761.0,hotelalpensonne.ch,,,,,,,42760.0,Hotel Alpensonne,200
42762.0,totalms.com,1997-07-30,2018-03-06,2027-07-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42761.0,,200
42763.0,nal.com,1993-12-06,2024-11-01,2027-12-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42762.0,North American Lighting,200
42764.0,evolutionaryevents.com,2002-11-18,2022-09-20,2026-11-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42763.0,,200
42765.0,game.net,1994-10-25,2024-10-20,2025-10-24,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,42764.0,,Error
42766.0,unm.edu,1986-08-27,,2026-07-31,,,,42765.0,The University of New Mexico,200
42767.0,groupmgmt.com,1999-09-20,2024-09-30,2025-09-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42766.0,GMS,200
42768.0,antalya.edu.tr,2010-10-12,,2025-10-11,,,,42767.0,,200
42769.0,wesamericamortgage.com,2010-04-30,2024-11-07,2025-11-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42768.0,,200
42770.0,cssm.edu.ph,,,,,,,42769.0,,200
42771.0,torresrojas.com,2012-08-30,2024-08-15,2025-08-30,FastDomain Inc.,domain.operations@web.com,https://web.com,42770.0,Welcome,200
42772.0,trincoll.edu,1988-12-02,,2027-07-31,,,,42771.0,Trinity College,200
42773.0,phoenixtf.co.uk,2021-03-15,2024-07-30,2026-03-15,"GoDaddy.com, LLC. [Tag = GODADDY]",,,42772.0,,200
42774.0,ilendercorp.com,2005-10-19,2024-10-16,2025-10-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42773.0,,Error
42775.0,westoncosmeticsurgery.com,2000-11-03,2020-10-20,2025-11-03,DomainSpot LLC,icann-abuse-reports@tierra.net,https://tierra.net,42774.0,Weston Cosmetic Surgery Center,200
42776.0,limacharlienews.com,2015-08-22,2024-08-23,2025-08-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42775.0,,200
42777.0,tdwilliamson.com,1996-11-26,2022-09-05,2026-11-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42776.0,T.D. Williamson,200
42778.0,smartlinkfinancial.com,2018-03-18,2024-03-26,2025-03-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42777.0,,Error
42779.0,cityofpearsall.org,2009-08-26,2024-12-13,2025-08-26,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,42778.0,City of Pearsall,200
42780.0,reser.org,1997-04-24,2023-07-10,2029-04-25,"Name.com, Inc.",abuse@name.com,https://name.com,42779.0,,Error
42781.0,beamsuntory.com,2014-01-13,2025-01-09,2026-01-13,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,42780.0,,200
42782.0,mallinson.ca,2002-01-07,2025-01-06,2026-01-07,Tucows.com Co.,compliance@tucows.com,https://tucows.com,42781.0,,200
42783.0,andreasoster.com,2017-01-05,2025-02-07,2026-01-05,united domains AG,abuse@united-domains.de,https://united-domains.de,42782.0,,200
42784.0,foodlion.com,1995-03-23,2024-03-20,2025-03-24,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,42783.0,,Error
42785.0,artisticwoodcrafters.com,2017-04-19,2024-04-30,2025-04-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42784.0,,200
42786.0,mariettarheumatology.com,2008-03-09,2024-03-09,2025-03-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42785.0,,Error
42787.0,cherryhealth.com,1999-06-25,2022-10-01,2025-06-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42786.0,,200
42788.0,bridgemark.org,2008-03-26,2024-05-18,2027-03-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42787.0,,200
42789.0,qed.qld.gov.au,,2025-01-28,,Department of Finance - QLD,,,42788.0,Department of Education,200
42790.0,apsi.com,1997-07-21,2024-07-20,2025-07-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42789.0,,200
42791.0,student.abqseeb.edu.om,,,,Oman Data Park LLC (ODP),shizan@abq.edu.om,https://abq.edu.om,42790.0,,200
42792.0,usa.com,1999-02-02,2023-03-21,2026-02-02,"Register.com, Inc.",domain.operations@web.com,https://web.com,42791.0,,Error
42793.0,kucala.net,2001-11-02,2024-02-15,2027-11-02,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,42792.0,,Error
42794.0,ahikiacres.com,2019-08-08,2024-09-02,2025-08-08,Squarespace Domains LLC,abuse-complaints@squarespace.com,https://squarespace.com,42793.0,Ahiki Acres,200
42795.0,californialandmark.com,1999-12-20,2024-12-13,2025-12-20,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,42794.0,,200
42796.0,trianglelendinggroup.com,2006-09-13,2022-09-10,2025-09-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42795.0,Triangle Lending Group,200
42797.0,thinkjeffmurray.com,2007-04-06,2023-04-07,2025-04-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42796.0,,Error
42798.0,photosi.biz,2018-05-12,2024-06-06,2025-05-12,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,42797.0,,Error
42799.0,synergylabs.com,2001-10-16,2022-09-13,2028-10-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42798.0,,200
42800.0,cmd-corp.com,1996-06-17,2024-11-08,2025-11-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42799.0,,200
42801.0,ca.rr.com,1996-10-01,2024-08-28,2025-09-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,42800.0,,Error
42802.0,wcwcw.org,2004-05-08,2024-09-04,2025-05-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42801.0,,200
42803.0,greenamerica.org,1996-04-15,2024-06-22,2025-04-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42802.0,Green America,200
42804.0,saladworks.co.uk,2002-08-02,2024-07-04,2025-08-02,Tucows Inc t/a Tucows [Tag = TUCOWS-CA],,,42803.0,,Error
42805.0,stowebridge.com,1999-08-11,2022-09-06,2027-08-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42804.0,Stowebridge,200
42806.0,reliableforkliftsales.com,2006-01-24,2025-02-01,2026-01-24,WEBNAMES.CA INC,abuse@webnames.ca,https://webnames.ca,42805.0,Leavitt Machinery,200
42807.0,nashproduce.com,1998-05-15,2023-09-22,2029-05-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42806.0,Nash Produce Inc,200
42808.0,shgux.com,2009-07-20,2025-02-27,2026-07-21,Xin Net Technology Corporation,supervision@xinnet.com,https://xinnet.com,42807.0,,Error
42809.0,vrsfleetproducts.com,2010-05-27,2024-05-28,2026-05-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42808.0,VRS Fleet Safety Products,200
42810.0,becomeallergyfree.com,2008-09-15,2024-04-12,2025-09-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42809.0,,200
42811.0,roberthalf.com,1995-11-06,2024-11-01,2026-11-05,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,42810.0,,200
42812.0,ltbbodawa-nsn.gov,2004-04-13,2024-01-08,2025-09-02,get.gov,jfield@ltbbodawa-nsn.gov,https://ltbbodawa-nsn.gov,42811.0,,200
42813.0,tuta.io,2015-03-12,2024-04-26,2025-03-12,INWX GmbH,,,42812.0,Tuta,200
42814.0,mymosaiclifecare.org,2012-06-28,2024-05-04,2025-06-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42813.0,,Error
42815.0,smurfitwestrock.de,,2024-02-06,,,,,42814.0,Willkommen bei Smurfit Westrock,200
42816.0,freshhomeaz.com,2019-05-14,2024-12-16,2025-05-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,42815.0,,Error
42817.0,theis-feinwerktechnik.de,,2022-03-10,,,,,42816.0,Theis Feinwerktechnik,200
42818.0,jjguitars.com,2000-07-11,2024-06-11,2027-07-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42817.0,,200
42819.0,globalmed.com,2003-04-26,2024-03-28,2025-04-26,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,42818.0,,200
42820.0,plcca.org,1999-05-05,2023-05-13,2028-05-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42819.0,,200
42821.0,cranedunham.com,2000-05-03,2024-05-04,2025-05-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42820.0,,200
42822.0,247expresslogistics.com,2005-10-03,2024-07-31,2025-10-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42821.0,,200
42823.0,pkhe.co.uk,2019-04-30,2024-07-12,2025-04-30,"GoDaddy.com, LLC. [Tag = GODADDY]",,,42822.0,,200
42824.0,mmuonline.net,2001-01-19,2018-01-19,2028-01-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42823.0,,Error
42825.0,nexoingenieria.com,2008-07-10,2024-07-13,2026-07-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42824.0,,200
42826.0,fairhopepeds.com,2009-03-31,2022-09-05,2026-03-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42825.0,"Fairhope, AL",200
42827.0,montanawoods.net,2024-09-15,2024-09-15,2025-09-15,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,42826.0,,Error
42828.0,silgandispensing.com,2017-02-01,2024-02-02,2027-02-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42827.0,,200
42829.0,nel-india.com,2007-04-17,2024-02-27,2025-04-17,BigRock Solutions Ltd.,abuse@bigrock.com,https://bigrock.com,42828.0,,Error
42830.0,bennettandporter.com,2006-06-05,2025-01-02,2027-01-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42829.0,,200
42831.0,reliablemortgageconsultants.com,2019-06-29,2024-07-04,2025-06-29,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,42830.0,,200
42832.0,de.bosch.com,1995-04-04,2024-04-01,2025-04-05,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,42831.0,,Error
42833.0,rosenhahn.com,1999-11-06,2023-09-07,2028-11-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42832.0,,200
42834.0,ecoproconstructionlv.com,2021-03-24,2023-04-10,2025-03-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42833.0,Eco Pro Construction,200
42835.0,clevelandradcenter.com,2013-01-06,2023-01-06,2026-01-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42834.0,,Error
42836.0,mitja.org,2000-03-03,2024-02-17,2029-03-03,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,42835.0,mitja.org,200
42837.0,samsongroup.com,1998-03-02,2025-01-25,2026-03-01,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,42836.0,SAMSON AG • SAMSON,200
42838.0,bowersgroup.co.uk,2011-06-28,2024-08-12,2025-06-28,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,42837.0,Bowers Group,200
42839.0,rmlspecialtyhospital.org,2001-06-11,2022-11-16,2026-06-11,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,42838.0,,Error
42840.0,hcpfoundation.com,2018-02-11,2025-01-12,2026-02-11,Wix.com Ltd.,domain-abuse@wix.com,https://wix.com,42839.0,,200
42841.0,ng.com.sa,,,,,,,42840.0,,200
42842.0,gsimplicity.com,2008-06-28,2024-06-01,2025-06-28,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,42841.0,,Error
42843.0,cialis-otc.com,2023-03-21,2024-03-18,2025-03-21,"GKG.Net, Inc.",abuse@gkg.net,https://gkg.net,42842.0,,200
42844.0,rankin98.org,2005-12-28,2024-11-23,2025-12-28,"DNC Holdings, Inc.",abuse@directnic.com,https://directnic.com,42843.0,,Error
42845.0,rightawaylending.com,2022-07-08,2024-07-08,2025-07-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42844.0,Right Away Lending Corp,200
42846.0,mortgagebtq.com,2022-06-30,2024-07-01,2025-06-30,IONOS SE,abuse@ionos.com,https://ionos.com,42845.0,,200
42847.0,hilanddairy.com,1997-07-03,2024-02-14,2029-07-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42846.0,Hiland Dairy,200
42848.0,seormc.org,1998-09-15,2024-10-29,2026-09-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42847.0,OhioHealth.com,200
42849.0,elestor.com,2013-09-01,2024-09-01,2025-09-01,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,42848.0,Elestor,200
42850.0,charitysplumbingsolutions.com,2023-02-22,2025-02-11,2027-02-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42849.0,,200
42851.0,lamorapsych.com,2001-06-08,2024-02-02,2029-06-08,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,42850.0,LaMora Psychological Associates,200
42852.0,cmps.edu,1996-10-21,,2025-07-31,,,,42851.0,,201
42853.0,eval-imm.com,2022-05-28,2024-05-13,2025-05-28,FastDomain Inc.,domain.operations@web.com,https://web.com,42852.0,,Error
42854.0,soulserenity.biz,2005-03-17,2024-06-25,,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42853.0,,200
42855.0,gokoshertravel.com,2017-03-01,2025-03-02,2027-03-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42854.0,,200
42856.0,chamberlain.com,1994-07-12,2022-02-21,2030-07-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42855.0,,Error
42857.0,dallasedc.com,2012-02-24,2025-02-24,2027-02-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42856.0,Dallas Economic Development,200
42858.0,sandymonroe.com,2002-10-10,2024-10-11,2025-10-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42857.0,Sandy Monroe,200
42859.0,leeec.com,2004-03-29,2024-10-09,2026-03-29,"Xiamen 35.com Information Co., Ltd.",domainabuse@35.cn,https://35.cn,42858.0,,Error
42860.0,azfb.org,2000-10-13,2024-11-27,2025-10-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42859.0,,Error
42861.0,cih-inc.com,2018-01-26,2025-01-27,2026-01-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42860.0,cih-inc,200
42862.0,liblink.co.za,1997-09-07,2024-08-08,2025-09-07,Lexsynergy Limited,abuse@lexsynergy.com,https://lexsynergy.com,42861.0,,Error
42863.0,pragma.cl,,,,NIC Chile,,,42862.0,PRAGMA,200
42864.0,qualityfoodworld.com.au,,2024-04-08,,Domain Directors Pty Ltd trading as Instra,,,42863.0,Quality Food World,200
42865.0,promoda.cr,2009-12-02,2024-05-28,2025-12-03,NIC-REG1,,,42864.0,,Error
42866.0,parisrmc.com,2003-11-19,2025-02-14,2026-07-02,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,42865.0,,Error
42867.0,spinepro.net,2017-09-26,2024-09-27,2025-09-26,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,42866.0,,Error
42868.0,basolis.com,2000-05-25,2022-09-12,2026-05-25,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,42867.0,,Error
42869.0,ma.rr.com,1996-10-01,2024-08-28,2025-09-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,42868.0,,Error
42870.0,viasatconnect.fr,2019-12-21,2025-01-31,2025-12-21,AMEN / Agence des Médias Numériques,afnic@amen.fr,https://amen.fr,42869.0,Viasat FR,200
42871.0,sclhealth.org,2013-09-12,2024-12-10,2026-09-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42870.0,Intermountain Health,200
42872.0,mortgagenerds.com,2003-07-24,2023-07-20,2028-07-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42871.0,"Mortgage Nerds, LLC.",200
42873.0,acermortgage.com,2004-06-01,2023-12-06,2026-06-01,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,42872.0,Acer Mortgage Company,200
42874.0,metasaga.com,2019-07-08,2022-10-28,2032-07-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42873.0,,200
42875.0,sharonregionalmedical.org,2017-10-04,2025-02-24,2026-10-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42874.0,,200
42876.0,southwestnetwork.org,2003-04-24,2024-06-14,2027-04-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42875.0,Southwest Network,200
42877.0,thekleimans.com,1997-12-19,2024-12-19,2025-12-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42876.0,,200
42878.0,carmarea.org,1999-11-09,2023-11-14,2033-11-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42877.0,,Error
42879.0,sljroaming.com,2013-09-23,2024-09-23,2025-09-23,IONOS SE,abuse@ionos.com,https://ionos.com,42878.0,,Error
42880.0,teamhdmphoto.com,2022-11-17,2024-11-17,2026-11-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42879.0,,200
42881.0,benningdc.com,2016-05-17,2022-09-21,2026-05-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42880.0,Benning Design Construction,200
42882.0,ootlouk.fr,2015-11-18,2024-12-31,2025-11-18,OVH,support@ovh.net,https://ovh.net,42881.0,,Error
42883.0,bgmo.no,2006-04-18,2024-09-18,,,,,42882.0,Byggmester Geir Morten Olsen AS,200
42884.0,mortgagem.com,2000-08-23,2020-07-24,2025-08-23,"Register.com, Inc.",domain.operations@web.com,https://web.com,42883.0,,Error
42885.0,diletta.com,1998-12-04,2024-12-04,2025-12-03,IONOS SE,abuse@ionos.com,https://ionos.com,42884.0,DILETTA Passport Printer,200
42886.0,und.edu,1996-06-08,,2025-07-31,,,,42885.0,,200
42887.0,firstempressions.co.uk,2021-02-04,2025-01-20,2026-02-04,Squarespace Domains LLC t/a SQUARESPACE DOMAINS [Tag = SQUARESPACE],,,42886.0,,200
42888.0,pixel-global.com,2016-05-13,2022-12-06,2025-05-13,"Gabia, Inc.",abuse@gabia.com,https://gabia.com,42887.0,,Error
42889.0,infogix.com,2004-07-30,2023-11-06,2025-07-30,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,42888.0,Precisely,200
42890.0,barrajacks.com.au,,2024-05-03,,Web Address Registration Pty Ltd,,,42889.0,,Error
42891.0,sapo.pt,,,,,,,42890.0,SAPO,200
42892.0,goldenaluminum.com,1999-02-08,2023-12-10,2027-02-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42891.0,,200
